Timestamp,avg-block-size
2018-10-30 00:00:00,0.943664909090909
2018-10-31 00:00:00,0.918292963190184
2018-11-01 00:00:00,0.979455207792208
2018-11-02 00:00:00,1.11705493006993
2018-11-03 00:00:00,0.88555050310559
2018-11-04 00:00:00,1.03636299193548
2018-11-05 00:00:00,1.04340288111888
2018-11-06 00:00:00,1.0720384375
2018-11-07 00:00:00,1.14416084615385
2018-11-08 00:00:00,1.16996561157025
2018-11-09 00:00:00,1.13519577952756
2018-11-10 00:00:00,0.9555543129771
2018-11-11 00:00:00,0.874062294520548
2018-11-12 00:00:00,1.06687757142857
2018-11-13 00:00:00,1.11000326666667
2018-11-14 00:00:00,1.09477666666667
2018-11-15 00:00:00,1.19364507086614
2018-11-16 00:00:00,1.1581735952381
2018-11-17 00:00:00,0.914248868965516
2018-11-18 00:00:00,0.954274699186991
2018-11-19 00:00:00,1.10071195238095
2018-11-20 00:00:00,1.2037403030303
2018-11-21 00:00:00,1.21354621904762
2018-11-22 00:00:00,1.21845531147541
2018-11-23 00:00:00,1.131096584
2018-11-24 00:00:00,0.980274237762238
2018-11-25 00:00:00,1.01055404724409
2018-11-26 00:00:00,1.18616418918919
2018-11-27 00:00:00,1.07125403816794
2018-11-28 00:00:00,1.11196844067797
2018-11-29 00:00:00,1.20213011428571
2018-11-30 00:00:00,1.20979136633663
2018-12-01 00:00:00,1.06843840322581
2018-12-02 00:00:00,1.00527176315789
2018-12-03 00:00:00,1.10102824561404
2018-12-04 00:00:00,1.08345961594203
2018-12-05 00:00:00,1.03676808461538
2018-12-06 00:00:00,1.09192977037037
2018-12-07 00:00:00,1.22229136842105
2018-12-08 00:00:00,0.970701047244094
2018-12-09 00:00:00,0.948841625
2018-12-10 00:00:00,1.14115427419355
2018-12-11 00:00:00,1.07667292
2018-12-12 00:00:00,1.1335625
2018-12-13 00:00:00,1.08425702290076
2018-12-14 00:00:00,1.05868513013699
2018-12-15 00:00:00,0.941854395973154
2018-12-16 00:00:00,1.01991955652174
2018-12-17 00:00:00,0.990779437499999
2018-12-18 00:00:00,1.078395296875
2018-12-19 00:00:00,1.08476467114094
2018-12-20 00:00:00,1.13919502222222
2018-12-21 00:00:00,1.04834628571429
2018-12-22 00:00:00,0.806539171428572
2018-12-23 00:00:00,0.740468193181818
2018-12-24 00:00:00,0.932735355263158
2018-12-25 00:00:00,0.821911176100629
2018-12-26 00:00:00,0.8895805477707
2018-12-27 00:00:00,0.885621408045977
2018-12-28 00:00:00,0.93054402994012
2018-12-29 00:00:00,0.973710137681159
2018-12-30 00:00:00,0.762486789772727
2018-12-31 00:00:00,0.888393980645161
2019-01-01 00:00:00,0.801778946308724
2019-01-02 00:00:00,0.947860662251655
2019-01-03 00:00:00,0.966222341935484
2019-01-04 00:00:00,0.959198758389262
2019-01-05 00:00:00,0.81294582208589
2019-01-06 00:00:00,0.826675390070922
2019-01-07 00:00:00,0.984752744680851
2019-01-08 00:00:00,0.86793
2019-01-09 00:00:00,0.88413781097561
2019-01-10 00:00:00,0.970871820512821
2019-01-11 00:00:00,0.983164702702703
2019-01-12 00:00:00,0.89671465942029
2019-01-13 00:00:00,0.853370890510949
2019-01-14 00:00:00,0.956647966442953
2019-01-15 00:00:00,1.06503484848485
2019-01-16 00:00:00,1.11209812030075
2019-01-17 00:00:00,1.09721418110236
2019-01-18 00:00:00,1.037986
2019-01-19 00:00:00,0.959122060150376
2019-01-20 00:00:00,0.805785057324841
2019-01-21 00:00:00,0.943183713333333
2019-01-22 00:00:00,1.05525491538461
2019-01-23 00:00:00,1.02611137671233
2019-01-24 00:00:00,0.911348740740741
2019-01-25 00:00:00,1.01736005072464
2019-01-26 00:00:00,0.98073546
2019-01-27 00:00:00,0.881242817518248
2019-01-28 00:00:00,1.02264442068965
2019-01-29 00:00:00,1.01022278767123
2019-01-30 00:00:00,1.07470797058823
2019-01-31 00:00:00,1.01542021290323
2019-02-01 00:00:00,1.02459243670886
2019-02-02 00:00:00,0.981337798611111
2019-02-03 00:00:00,0.935500210144928
2019-02-04 00:00:00,1.01239853061225
2019-02-05 00:00:00,1.05118828571429
2019-02-06 00:00:00,1.05037040853659
2019-02-07 00:00:00,0.94221690229885
2019-02-08 00:00:00,0.984610680981596
2019-02-09 00:00:00,0.934364993333334
2019-02-10 00:00:00,0.899240978571428
2019-02-11 00:00:00,1.09110111034483
2019-02-12 00:00:00,1.3049640625
2019-02-13 00:00:00,1.15328562091503
2019-02-14 00:00:00,1.11124697163121
2019-02-15 00:00:00,1.10127422834646
2019-02-16 00:00:00,1.00876002666667
2019-02-17 00:00:00,0.881877836477987
2019-02-18 00:00:00,1.08001701935484
2019-02-19 00:00:00,1.06047125641026
2019-02-20 00:00:00,1.1915221
2019-02-21 00:00:00,1.17844950420168
2019-02-22 00:00:00,1.08518422839506
2019-02-23 00:00:00,0.982793762237762
2019-02-24 00:00:00,1.04406535766423
2019-02-25 00:00:00,1.10952616083916
2019-02-26 00:00:00,1.09290734782609
2019-02-27 00:00:00,1.12512205673759
2019-02-28 00:00:00,1.13073727333333
2019-03-01 00:00:00,1.05307140740741
2019-03-02 00:00:00,1.15557925757576
2019-03-03 00:00:00,1.00358038356164
2019-03-04 00:00:00,1.10475397810219
2019-03-05 00:00:00,1.02982518120805
2019-03-06 00:00:00,1.2356493046875
2019-03-07 00:00:00,1.00844194366197
2019-03-08 00:00:00,0.998636589041096
2019-03-09 00:00:00,0.882423514492754
2019-03-10 00:00:00,0.783473352941177
2019-03-11 00:00:00,1.09957432394366
2019-03-12 00:00:00,1.00416113286713
2019-03-13 00:00:00,1.1635806962963
2019-03-14 00:00:00,1.04382661935484
2019-03-15 00:00:00,0.987588411764706
2019-03-16 00:00:00,0.788659846625767
2019-03-17 00:00:00,0.742798205479452
2019-03-18 00:00:00,0.926942732919254
2019-03-19 00:00:00,0.909794954022988
2019-03-20 00:00:00,0.992002372670808
2019-03-21 00:00:00,1.03964635664336
2019-03-22 00:00:00,0.944549000000001
2019-03-23 00:00:00,0.840116655172414
2019-03-24 00:00:00,0.753646586666667
2019-03-25 00:00:00,1.05696781756757
2019-03-26 00:00:00,1.20785900746269
2019-03-27 00:00:00,1.19962981879195
2019-03-28 00:00:00,1.21728740410959
2019-03-29 00:00:00,1.23398133333333
2019-03-30 00:00:00,1.20492020863309
2019-03-31 00:00:00,1.1735658705036
2019-04-01 00:00:00,1.205358125
2019-04-02 00:00:00,1.21550697452229
2019-04-03 00:00:00,1.24832999295775
2019-04-04 00:00:00,1.2129581
2019-04-05 00:00:00,1.24096885443038
2019-04-06 00:00:00,1.21169126618705
2019-04-07 00:00:00,1.13889687234043
2019-04-08 00:00:00,1.21837111486487
2019-04-09 00:00:00,1.25123862878788
2019-04-10 00:00:00,1.21367491216216
2019-04-11 00:00:00,1.20169284713376
2019-04-12 00:00:00,1.18425840397351
2019-04-13 00:00:00,1.10743161481481
2019-04-14 00:00:00,1.1962663852459
2019-04-15 00:00:00,1.22713911034483
2019-04-16 00:00:00,1.25263491034483
2019-04-17 00:00:00,1.22938033333333
2019-04-18 00:00:00,1.214882
2019-04-19 00:00:00,1.21248517105263
2019-04-20 00:00:00,1.24055648091603
2019-04-21 00:00:00,1.14243040740741
2019-04-22 00:00:00,1.14222311940299
2019-04-23 00:00:00,1.25576738793103
2019-04-24 00:00:00,1.23441604294479
2019-04-25 00:00:00,1.21951584615385
2019-04-26 00:00:00,1.25549070860927
2019-04-27 00:00:00,1.17031044525547
2019-04-28 00:00:00,0.977574343558283
2019-04-29 00:00:00,1.20326761349693
2019-04-30 00:00:00,1.29507085714286
2019-05-01 00:00:00,1.12691123391813
2019-05-02 00:00:00,1.10086151086957
2019-05-03 00:00:00,1.22819998684211
2019-05-04 00:00:00,1.18777127272727
2019-05-05 00:00:00,1.19630818604651
2019-05-06 00:00:00,1.22218744370861
2019-05-07 00:00:00,1.26797719685039
2019-05-08 00:00:00,1.24307344736842
2019-05-09 00:00:00,1.25869975333333
2019-05-10 00:00:00,1.259484184
2019-05-11 00:00:00,1.24059478461538
2019-05-12 00:00:00,1.23478948734177
2019-05-13 00:00:00,1.20340963473054
2019-05-14 00:00:00,1.23068711842105
2019-05-15 00:00:00,1.23772602684564
2019-05-16 00:00:00,1.2452671369863
2019-05-17 00:00:00,1.26140470860927
2019-05-18 00:00:00,1.2423340130719
2019-05-19 00:00:00,1.12402164417178
2019-05-20 00:00:00,1.17731763354037
2019-05-21 00:00:00,1.25864305882353
2019-05-22 00:00:00,1.20124329341317
2019-05-23 00:00:00,1.22699516455696
2019-05-24 00:00:00,1.25413184313726
2019-05-25 00:00:00,1.17771341428571
2019-05-26 00:00:00,1.00135643030303
2019-05-27 00:00:00,1.19071721556886
2019-05-28 00:00:00,1.26284601219512
2019-05-29 00:00:00,1.22425102298851
2019-05-30 00:00:00,1.2136461125
2019-05-31 00:00:00,1.2917668034188
2019-06-01 00:00:00,1.24408625165563
2019-06-02 00:00:00,1.20057963358779
2019-06-03 00:00:00,1.25674850420168
2019-06-04 00:00:00,1.25325847402597
2019-06-05 00:00:00,1.23972551875
2019-06-06 00:00:00,1.15870975796178
2019-06-07 00:00:00,1.18778080379747
2019-06-08 00:00:00,1.14384396774194
2019-06-09 00:00:00,0.92742606122449
2019-06-10 00:00:00,1.15081056687898
2019-06-11 00:00:00,1.25805607692308
2019-06-12 00:00:00,1.26008806870229
2019-06-13 00:00:00,1.2641888410596
2019-06-14 00:00:00,1.29037044378698
2019-06-15 00:00:00,1.23372896575343
2019-06-16 00:00:00,1.17512171538462
2019-06-17 00:00:00,1.23375669172932
2019-06-18 00:00:00,1.23601235582822
2019-06-19 00:00:00,1.15955762711864
2019-06-20 00:00:00,1.24513202083333
2019-06-21 00:00:00,1.26574888721804
2019-06-22 00:00:00,1.20928870921986
2019-06-23 00:00:00,1.17940340883978
2019-06-24 00:00:00,1.2158101920904
2019-06-25 00:00:00,1.24576424657534
2019-06-26 00:00:00,1.24084879393939
2019-06-27 00:00:00,1.23331770422535
2019-06-28 00:00:00,1.25548820858896
2019-06-29 00:00:00,1.14865132183908
2019-06-30 00:00:00,1.00349886842105
2019-07-01 00:00:00,1.26303334965035
2019-07-02 00:00:00,1.23998631012658
2019-07-03 00:00:00,1.18693356395349
2019-07-04 00:00:00,1.13968804191617
2019-07-05 00:00:00,1.02781906349206
2019-07-06 00:00:00,0.897182387640449
2019-07-07 00:00:00,0.956807588235294
2019-07-08 00:00:00,1.06479558426966
2019-07-09 00:00:00,1.15526251298701
2019-07-10 00:00:00,1.27023689147287
2019-07-11 00:00:00,1.25302506976744
2019-07-12 00:00:00,1.23242254268293
2019-07-13 00:00:00,1.04858258865248
2019-07-14 00:00:00,0.952888731034483
2019-07-15 00:00:00,1.13610393835616
2019-07-16 00:00:00,1.09887527777778
2019-07-17 00:00:00,1.15372490977444
2019-07-18 00:00:00,1.26103424793388
2019-07-19 00:00:00,1.26290437288136
2019-07-20 00:00:00,1.04757059322034
2019-07-21 00:00:00,0.887190201342282
2019-07-22 00:00:00,1.00448546835443
2019-07-23 00:00:00,1.1037651048951
2019-07-24 00:00:00,1.10729387769784
2019-07-25 00:00:00,1.13333078666667
2019-07-26 00:00:00,0.957042542168674
2019-07-27 00:00:00,0.85809665131579
2019-07-28 00:00:00,0.70364656
2019-07-29 00:00:00,0.960283160714286
2019-07-30 00:00:00,1.168352
2019-07-31 00:00:00,1.00736548538012
2019-08-01 00:00:00,1.15085085915493
2019-08-02 00:00:00,1.0332159408284
2019-08-03 00:00:00,0.847532514450867
2019-08-04 00:00:00,0.825016580838323
2019-08-05 00:00:00,1.17950344055944
2019-08-06 00:00:00,1.14529517391304
2019-08-07 00:00:00,1.13438988235294
2019-08-08 00:00:00,1.23935686619718
2019-08-09 00:00:00,1.15657972789116
2019-08-10 00:00:00,0.910549139072848
2019-08-11 00:00:00,0.791410215686274
2019-08-12 00:00:00,1.03599922556391
2019-08-13 00:00:00,1.18956887261147
2019-08-14 00:00:00,1.13971276973684
2019-08-15 00:00:00,1.06614657961783
2019-08-16 00:00:00,1.0359847414966
2019-08-17 00:00:00,0.9967702890625
2019-08-18 00:00:00,0.949509166666667
2019-08-19 00:00:00,0.938905619631902
2019-08-20 00:00:00,1.0772132745098
2019-08-21 00:00:00,1.18841401470588
2019-08-22 00:00:00,1.24188624113475
2019-08-23 00:00:00,1.09552086928105
2019-08-24 00:00:00,0.97712728125
2019-08-25 00:00:00,0.804201896774194
2019-08-26 00:00:00,1.17041413868613
2019-08-27 00:00:00,1.15973937777778
2019-08-28 00:00:00,1.03846713907285
2019-08-29 00:00:00,0.995517387878788
2019-08-30 00:00:00,1.0054113
2019-08-31 00:00:00,0.874326186746988
2019-09-01 00:00:00,0.885620447552447
2019-09-02 00:00:00,1.0557643557047
2019-09-03 00:00:00,1.08815423170732
2019-09-04 00:00:00,1.17799423529412
2019-09-05 00:00:00,1.02078255757576
2019-09-06 00:00:00,1.09143871518987
2019-09-07 00:00:00,0.92503502
2019-09-08 00:00:00,0.707172129943503
2019-09-09 00:00:00,1.08986510273973
2019-09-10 00:00:00,0.957443978021978
2019-09-11 00:00:00,0.953451777173913
2019-09-12 00:00:00,0.97985764556962
2019-09-13 00:00:00,1.06961826666667
2019-09-14 00:00:00,0.903661329032258
2019-09-15 00:00:00,0.86785037414966
2019-09-16 00:00:00,1.05493929447853
2019-09-17 00:00:00,1.15771241216216
2019-09-18 00:00:00,1.06990544827586
2019-09-19 00:00:00,1.10439114189189
2019-09-20 00:00:00,1.04026201324503
2019-09-21 00:00:00,0.884734271084337
2019-09-22 00:00:00,0.850795608433735
2019-09-23 00:00:00,1.24371952631579
2019-09-24 00:00:00,1.16361812101911
2019-09-25 00:00:00,1.10453433974359
2019-09-26 00:00:00,0.970737502923977
2019-09-27 00:00:00,1.0954235
2019-09-28 00:00:00,0.887235503144653
2019-09-29 00:00:00,0.899054970588235
2019-09-30 00:00:00,1.15052539230769
2019-10-01 00:00:00,1.12006802797203
2019-10-02 00:00:00,1.00596792567568
2019-10-03 00:00:00,1.03809310204082
2019-10-04 00:00:00,1.08692838095238
2019-10-05 00:00:00,0.885488658227848
2019-10-06 00:00:00,0.813034281879195
2019-10-07 00:00:00,1.00581012258065
2019-10-08 00:00:00,0.966500944444444
2019-10-09 00:00:00,1.03239113768116
2019-10-10 00:00:00,0.968209895061729
2019-10-11 00:00:00,1.01707467307692
2019-10-12 00:00:00,0.971500255639098
2019-10-13 00:00:00,0.817165204225352
2019-10-14 00:00:00,1.05937131851852
2019-10-15 00:00:00,0.995947320261438
2019-10-16 00:00:00,1.11676388111888
2019-10-17 00:00:00,1.09859798
2019-10-18 00:00:00,0.9423605
2019-10-19 00:00:00,0.968948147887323
2019-10-20 00:00:00,0.845296609589041
2019-10-21 00:00:00,1.00909333962264
2019-10-22 00:00:00,0.95907425443787
2019-10-23 00:00:00,0.978411523809523
2019-10-24 00:00:00,1.09147323308271
2019-10-25 00:00:00,1.19020037681159
2019-10-26 00:00:00,1.22502357857143
2019-10-27 00:00:00,1.10233194782609
2019-10-28 00:00:00,1.20098594776119
2019-10-29 00:00:00,1.15925070676692
2019-10-30 00:00:00,1.09922310447761
2019-10-31 00:00:00,1.08091862121212
2019-11-01 00:00:00,1.24109290769231
2019-11-02 00:00:00,0.989604156716418
2019-11-03 00:00:00,0.969651876811594
2019-11-04 00:00:00,1.16507156060606
2019-11-05 00:00:00,1.13751359722222
2019-11-06 00:00:00,1.27383224242424
2019-11-07 00:00:00,1.17878198518518
2019-11-08 00:00:00,1.165534265625
2019-11-09 00:00:00,1.06281304861111
2019-11-10 00:00:00,0.82914291566265
2019-11-11 00:00:00,1.0036290397351
2019-11-12 00:00:00,1.03411178518519
2019-11-13 00:00:00,1.15540325185185
2019-11-14 00:00:00,0.981337769230769
2019-11-15 00:00:00,1.11335342405063
2019-11-16 00:00:00,1.17150405405405
2019-11-17 00:00:00,1.10850748051948
2019-11-18 00:00:00,1.01904766428571
2019-11-19 00:00:00,1.14381743537415
2019-11-20 00:00:00,1.0259243028169
2019-11-21 00:00:00,1.21447980291971
2019-11-22 00:00:00,1.25072833333333
2019-11-23 00:00:00,0.841518728323699
2019-11-24 00:00:00,0.875593328244275
2019-11-25 00:00:00,1.076081424
2019-11-26 00:00:00,1.25408726229508
2019-11-27 00:00:00,1.18565310071942
2019-11-28 00:00:00,0.873442441717792
2019-11-29 00:00:00,1.05551775735294
2019-11-30 00:00:00,1.07056258730159
2019-12-01 00:00:00,0.870622964028777
2019-12-02 00:00:00,1.01930622758621
2019-12-03 00:00:00,0.961583018987342
2019-12-04 00:00:00,0.934351652694611
2019-12-05 00:00:00,1.01866517931035
2019-12-06 00:00:00,1.05910382068966
2019-12-07 00:00:00,0.865809870967743
2019-12-08 00:00:00,0.83522775
2019-12-09 00:00:00,1.08903369594595
2019-12-10 00:00:00,1.10634262162162
2019-12-11 00:00:00,1.19549090151515
2019-12-12 00:00:00,1.0959380075188
2019-12-13 00:00:00,0.990434309210526
2019-12-14 00:00:00,0.902877417218543
2019-12-15 00:00:00,1.12013029032258
2019-12-16 00:00:00,1.0384968343949
2019-12-17 00:00:00,1.31440985815603
2019-12-18 00:00:00,1.1527171641791
2019-12-19 00:00:00,1.01337041401274
2019-12-20 00:00:00,0.96180992948718
2019-12-21 00:00:00,0.756153596590909
2019-12-22 00:00:00,0.740650195266272
2019-12-23 00:00:00,1.03749164335664
2019-12-24 00:00:00,1.111658016
2019-12-25 00:00:00,0.8893246875
2019-12-26 00:00:00,0.83785780239521
2019-12-27 00:00:00,1.01724009655172
2019-12-28 00:00:00,0.889533174496645
2019-12-29 00:00:00,0.787269122580645
2019-12-30 00:00:00,0.944622572289157
2019-12-31 00:00:00,0.982280848275861
2020-01-01 00:00:00,0.64363940229885
2020-01-02 00:00:00,1.01236506382979
2020-01-03 00:00:00,0.910629562130177
2020-01-04 00:00:00,0.79468355952381
2020-01-05 00:00:00,0.79083836809816
2020-01-06 00:00:00,1.12761062962963
2020-01-07 00:00:00,0.948405778409091
2020-01-08 00:00:00,1.0634908943662
2020-01-09 00:00:00,1.04486987898089
2020-01-10 00:00:00,1.12047594630873
2020-01-11 00:00:00,0.84384072392638
2020-01-12 00:00:00,0.825020880794702
2020-01-13 00:00:00,0.981562832167833
2020-01-14 00:00:00,1.21966528965517
2020-01-15 00:00:00,1.06517190728477
2020-01-16 00:00:00,0.983502176100629
2020-01-17 00:00:00,0.968857566037736
2020-01-18 00:00:00,0.955057818181818
2020-01-19 00:00:00,0.874760193333333
2020-01-20 00:00:00,0.991580940789473
2020-01-21 00:00:00,0.999786241830065
2020-01-22 00:00:00,1.05877176282051
2020-01-23 00:00:00,1.03963466666667
2020-01-24 00:00:00,1.03286961184211
2020-01-25 00:00:00,0.853311743902439
2020-01-26 00:00:00,0.825554923076923
2020-01-27 00:00:00,1.05595276744186
2020-01-28 00:00:00,1.2047869084507
2020-01-29 00:00:00,1.0045750625
2020-01-30 00:00:00,1.00742121153846
2020-01-31 00:00:00,1.109039125
2020-02-01 00:00:00,0.962483086092715
2020-02-02 00:00:00,1.01289226573427
2020-02-03 00:00:00,1.19077691891892
2020-02-04 00:00:00,1.19478961363636
2020-02-05 00:00:00,1.08475906289308
2020-02-06 00:00:00,1.13683864444444
2020-02-07 00:00:00,1.28319558992806
2020-02-08 00:00:00,1.11652211510791
2020-02-09 00:00:00,0.951914071895424
2020-02-10 00:00:00,1.19986725409836
2020-02-11 00:00:00,1.25871225
2020-02-12 00:00:00,1.1479745
2020-02-13 00:00:00,1.22948190070922
2020-02-14 00:00:00,1.09033008148148
2020-02-15 00:00:00,1.09961007042253
2020-02-16 00:00:00,0.93476688028169
2020-02-17 00:00:00,1.02471081528662
2020-02-18 00:00:00,1.12287272666667
2020-02-19 00:00:00,1.16627234751773
2020-02-20 00:00:00,1.2488265
2020-02-21 00:00:00,1.0670976038961
2020-02-22 00:00:00,0.94437022972973
2020-02-23 00:00:00,0.909322887323944
2020-02-24 00:00:00,1.14128016312057
2020-02-25 00:00:00,1.06456358333333
2020-02-26 00:00:00,1.16353100735294
2020-02-27 00:00:00,1.1026257755102
2020-02-28 00:00:00,1.08266515822785
2020-02-29 00:00:00,0.989318215827338
2020-03-01 00:00:00,0.829612881355932
2020-03-02 00:00:00,1.11627167785235
2020-03-03 00:00:00,1.14422573202614
2020-03-04 00:00:00,1.22606610179641
2020-03-05 00:00:00,0.99912117791411
2020-03-06 00:00:00,1.07348889677419
2020-03-07 00:00:00,0.909622929936306
2020-03-08 00:00:00,0.86939667721519
2020-03-09 00:00:00,1.14787998
2020-03-10 00:00:00,1.2995478030303
2020-03-11 00:00:00,1.20830878991597
2020-03-12 00:00:00,1.23511670198676
2020-03-13 00:00:00,1.296698272
2020-03-14 00:00:00,1.2744803828125
2020-03-15 00:00:00,1.11364485714286
2020-03-16 00:00:00,1.19345300840336
2020-03-17 00:00:00,1.23159709756097
2020-03-18 00:00:00,1.16499282
2020-03-19 00:00:00,1.30664186915888
2020-03-20 00:00:00,1.2644780733945
2020-03-21 00:00:00,1.10833378225806
2020-03-22 00:00:00,0.843088582677165
2020-03-23 00:00:00,1.160538375
2020-03-24 00:00:00,1.17028861363636
2020-03-25 00:00:00,1.12529151086957
2020-03-26 00:00:00,1.135452525
2020-03-27 00:00:00,1.11037502580645
2020-03-28 00:00:00,0.910426518518518
2020-03-29 00:00:00,0.769856337748344
2020-03-30 00:00:00,1.05563320408163
2020-03-31 00:00:00,1.02587110691824
2020-04-01 00:00:00,1.11369449019608
2020-04-02 00:00:00,1.11520447058824
2020-04-03 00:00:00,1.14850231818182
2020-04-04 00:00:00,1.07727273248408
2020-04-05 00:00:00,0.769681285714286
2020-04-06 00:00:00,1.164635859375
2020-04-07 00:00:00,1.13740330357143
2020-04-08 00:00:00,1.11631186111111
2020-04-09 00:00:00,1.06938335714286
2020-04-10 00:00:00,0.900077294478528
2020-04-11 00:00:00,0.784763679245283
2020-04-12 00:00:00,0.800401980392157
2020-04-13 00:00:00,0.92931029239766
2020-04-14 00:00:00,0.988374017857143
2020-04-15 00:00:00,1.17688665088757
2020-04-16 00:00:00,1.1114904025974
2020-04-17 00:00:00,1.28623061417323
2020-04-18 00:00:00,1.15072607594937
2020-04-19 00:00:00,0.975852769736842
2020-04-20 00:00:00,1.04926998757764
2020-04-21 00:00:00,1.06824913422819
2020-04-22 00:00:00,1.03139122137405
2020-04-23 00:00:00,1.28789437323944
2020-04-24 00:00:00,1.27385038888889
2020-04-25 00:00:00,1.23961248529412
2020-04-26 00:00:00,1.07241461313869
2020-04-27 00:00:00,1.17940679432624
2020-04-28 00:00:00,1.21570103896104
2020-04-29 00:00:00,1.19593875172414
2020-04-30 00:00:00,1.26880717777778
2020-05-01 00:00:00,1.25053987943262
2020-05-02 00:00:00,1.34151207432432
2020-05-03 00:00:00,1.19645580952381
2020-05-04 00:00:00,1.08609900632911
2020-05-05 00:00:00,1.20414426582278
2020-05-06 00:00:00,1.21036338311688
2020-05-07 00:00:00,1.31399202040816
