Timestamp,n-payments-per-block
2018-10-31 00:00:00,2760.963190184049
2018-11-01 00:00:00,2850.590909090909
2018-11-02 00:00:00,3486.986013986014
2018-11-03 00:00:00,2447.7018633540374
2018-11-04 00:00:00,2895.483870967742
2018-11-05 00:00:00,3191.867132867133
2018-11-06 00:00:00,3426.359375
2018-11-07 00:00:00,3460.7153846153847
2018-11-08 00:00:00,3551.3884297520663
2018-11-09 00:00:00,3744.0866141732286
2018-11-10 00:00:00,2983.083969465649
2018-11-11 00:00:00,2620.4383561643835
2018-11-12 00:00:00,3299.8357142857144
2018-11-13 00:00:00,3589.258333333333
2018-11-14 00:00:00,3471.5777777777776
2018-11-15 00:00:00,3695.8267716535433
2018-11-16 00:00:00,3790.5158730158732
2018-11-17 00:00:00,2786.993103448276
2018-11-18 00:00:00,3024.7479674796746
2018-11-19 00:00:00,3401.7301587301586
2018-11-20 00:00:00,3630.6969696969695
2018-11-21 00:00:00,3976.1238095238095
2018-11-22 00:00:00,3479.0409836065573
2018-11-23 00:00:00,3656.368
2018-11-24 00:00:00,2733.7342657342656
2018-11-25 00:00:00,3042.031496062992
2018-11-26 00:00:00,3768.054054054054
2018-11-27 00:00:00,3219.885496183206
2018-11-28 00:00:00,3461.186440677966
2018-11-29 00:00:00,3872.9333333333334
2018-11-30 00:00:00,4036.861386138614
2018-12-01 00:00:00,3168.2258064516127
2018-12-02 00:00:00,3016.464912280702
2018-12-03 00:00:00,3432.938596491228
2018-12-04 00:00:00,3195.0289855072465
2018-12-05 00:00:00,3156.269230769231
2018-12-06 00:00:00,3336.948148148148
2018-12-07 00:00:00,3946.6929824561403
2018-12-08 00:00:00,2862.818897637795
2018-12-09 00:00:00,2833.9765625
2018-12-10 00:00:00,3351.6451612903224
2018-12-11 00:00:00,3157.08
2018-12-12 00:00:00,3385.6
2018-12-13 00:00:00,3164.8702290076335
2018-12-14 00:00:00,3056.4383561643835
2018-12-15 00:00:00,2674.51677852349
2018-12-16 00:00:00,3067.495652173913
2018-12-17 00:00:00,2831.58125
2018-12-18 00:00:00,3293.53125
2018-12-19 00:00:00,3151.3825503355706
2018-12-20 00:00:00,3300.385185185185
2018-12-21 00:00:00,3293.2571428571428
2018-12-22 00:00:00,2195.8
2018-12-23 00:00:00,2187.505681818182
2018-12-24 00:00:00,2745.2368421052633
2018-12-25 00:00:00,2484.125786163522
2018-12-26 00:00:00,2691.579617834395
2018-12-27 00:00:00,2605.522988505747
2018-12-28 00:00:00,2954.437125748503
2018-12-29 00:00:00,3005.710144927536
2018-12-30 00:00:00,2344.375
2018-12-31 00:00:00,2605.1290322580644
2019-01-01 00:00:00,2305.6442953020132
2019-01-02 00:00:00,2737.973509933775
2019-01-03 00:00:00,2823.6129032258063
2019-01-04 00:00:00,2960.9463087248323
2019-01-05 00:00:00,2390.2085889570553
2019-01-06 00:00:00,2753.3829787234044
2019-01-07 00:00:00,3049.851063829787
2019-01-08 00:00:00,2763.6923076923076
2019-01-09 00:00:00,2880.682926829268
2019-01-10 00:00:00,3204.224358974359
2019-01-11 00:00:00,3300.324324324324
2019-01-12 00:00:00,2978.927536231884
2019-01-13 00:00:00,2942.4306569343066
2019-01-14 00:00:00,3212.1006711409395
2019-01-15 00:00:00,3460.1742424242425
2019-01-16 00:00:00,3593.624060150376
2019-01-17 00:00:00,3540.0078740157483
2019-01-18 00:00:00,3477.4202898550725
2019-01-19 00:00:00,3138.375939849624
2019-01-20 00:00:00,2667.388535031847
2019-01-21 00:00:00,3102.74
2019-01-22 00:00:00,3396.0307692307692
2019-01-23 00:00:00,3299.780821917808
2019-01-24 00:00:00,2861.382716049383
2019-01-25 00:00:00,3501.753623188406
2019-01-26 00:00:00,3075.48
2019-01-27 00:00:00,2967.6496350364964
2019-01-28 00:00:00,3237.6068965517243
2019-01-29 00:00:00,3322.4109589041095
2019-01-30 00:00:00,3487.845588235294
2019-01-31 00:00:00,3339.993548387097
2019-02-01 00:00:00,3260.6202531645567
2019-02-02 00:00:00,3236.5069444444443
2019-02-03 00:00:00,3085.536231884058
2019-02-04 00:00:00,3243.503401360544
2019-02-05 00:00:00,3503.7619047619046
2019-02-06 00:00:00,3038.518292682927
2019-02-07 00:00:00,2853.793103448276
2019-02-08 00:00:00,3165.153374233129
2019-02-09 00:00:00,2937.0866666666666
2019-02-10 00:00:00,3005.542857142857
2019-02-11 00:00:00,3193.8137931034485
2019-02-12 00:00:00,3462.6875
2019-02-13 00:00:00,3419.267973856209
2019-02-14 00:00:00,3583.198581560284
2019-02-15 00:00:00,3613.0708661417325
2019-02-16 00:00:00,3246.0333333333333
2019-02-17 00:00:00,2912.276729559748
2019-02-18 00:00:00,3369.793548387097
2019-02-19 00:00:00,3456.7948717948716
2019-02-20 00:00:00,3848.576923076923
2019-02-21 00:00:00,3962.252100840336
2019-02-22 00:00:00,3391.3395061728397
2019-02-23 00:00:00,3323.853146853147
2019-02-24 00:00:00,3487.0510948905107
2019-02-25 00:00:00,3665.3566433566434
2019-02-26 00:00:00,3464.248447204969
2019-02-27 00:00:00,3765.631205673759
2019-02-28 00:00:00,3686.653333333333
2019-03-01 00:00:00,3526.395061728395
2019-03-02 00:00:00,3905.3636363636365
2019-03-03 00:00:00,3359.205479452055
2019-03-04 00:00:00,3531.693430656934
2019-03-05 00:00:00,3265.1744966442952
2019-03-06 00:00:00,3678.046875
2019-03-07 00:00:00,3364.042253521127
2019-03-08 00:00:00,3368.5205479452056
2019-03-09 00:00:00,2949.31884057971
2019-03-10 00:00:00,2561.205882352941
2019-03-11 00:00:00,3507.112676056338
2019-03-12 00:00:00,3404.958041958042
2019-03-13 00:00:00,3461.948148148148
2019-03-14 00:00:00,3300.9483870967742
2019-03-15 00:00:00,3387.8169934640523
2019-03-16 00:00:00,2609.288343558282
2019-03-17 00:00:00,2563.6438356164385
2019-03-18 00:00:00,3108.8509316770187
2019-03-19 00:00:00,2968.3045977011493
2019-03-20 00:00:00,3112.714285714286
2019-03-21 00:00:00,3441.6853146853146
2019-03-22 00:00:00,3173.2298136645963
2019-03-23 00:00:00,2797.3931034482757
2019-03-24 00:00:00,2492.4866666666667
2019-03-25 00:00:00,3506.4324324324325
2019-03-26 00:00:00,4260.05223880597
2019-03-27 00:00:00,3966.268456375839
2019-03-28 00:00:00,4216.5
2019-03-29 00:00:00,4069.5442176870747
2019-03-30 00:00:00,4157.482014388489
2019-03-31 00:00:00,3992.611510791367
2019-04-01 00:00:00,4268.198529411765
2019-04-02 00:00:00,4189.662420382166
2019-04-03 00:00:00,4264.528169014085
2019-04-04 00:00:00,4128.792857142857
2019-04-05 00:00:00,4061.6202531645567
2019-04-06 00:00:00,3761.820143884892
2019-04-07 00:00:00,3688.3475177304963
2019-04-08 00:00:00,4038.9527027027025
2019-04-09 00:00:00,4375.810606060606
2019-04-10 00:00:00,4314.959459459459
2019-04-11 00:00:00,4267.356687898089
2019-04-12 00:00:00,4131.211920529801
2019-04-13 00:00:00,3959.1925925925925
2019-04-14 00:00:00,4036.4918032786886
2019-04-15 00:00:00,4112.193103448276
2019-04-16 00:00:00,3957.2344827586207
2019-04-17 00:00:00,4036.485507246377
2019-04-18 00:00:00,4029.986577181208
2019-04-19 00:00:00,4329.953947368421
2019-04-20 00:00:00,3948.732824427481
2019-04-21 00:00:00,3504.216049382716
2019-04-22 00:00:00,4102.0970149253735
2019-04-23 00:00:00,4652.474137931034
2019-04-24 00:00:00,4185.840490797546
2019-04-25 00:00:00,4341.216783216783
2019-04-26 00:00:00,4274.920529801325
2019-04-27 00:00:00,4044.810218978102
2019-04-28 00:00:00,3418.4171779141107
2019-04-29 00:00:00,3688.472392638037
2019-04-30 00:00:00,4490.15
2019-05-01 00:00:00,3738.5730994152045
2019-05-02 00:00:00,3708.5434782608695
2019-05-03 00:00:00,4263.440789473684
2019-05-04 00:00:00,4140.507575757576
2019-05-05 00:00:00,4415.813953488372
2019-05-06 00:00:00,4253.218543046358
2019-05-07 00:00:00,4985.110236220473
2019-05-08 00:00:00,4883.730263157895
2019-05-09 00:00:00,4246.8133333333335
2019-05-10 00:00:00,4931.144
2019-05-11 00:00:00,4251.023076923077
2019-05-12 00:00:00,3489.278481012658
2019-05-13 00:00:00,3835.6586826347307
2019-05-14 00:00:00,4301.0921052631575
2019-05-15 00:00:00,4529.3288590604025
2019-05-16 00:00:00,4727.376712328767
2019-05-17 00:00:00,4534.271523178808
2019-05-18 00:00:00,3954.4575163398695
2019-05-19 00:00:00,3493.7423312883434
2019-05-20 00:00:00,4092.7639751552797
2019-05-21 00:00:00,4502.5424836601305
2019-05-22 00:00:00,4206.508982035928
2019-05-23 00:00:00,4357.43670886076
2019-05-24 00:00:00,4648.156862745098
2019-05-25 00:00:00,4068.75
2019-05-26 00:00:00,3523.278787878788
2019-05-27 00:00:00,4244.874251497006
2019-05-28 00:00:00,4457.8963414634145
2019-05-29 00:00:00,4234.626436781609
2019-05-30 00:00:00,4321.78125
2019-05-31 00:00:00,5221.153846153846
2019-06-01 00:00:00,3906.562913907285
2019-06-02 00:00:00,3991.1832061068703
2019-06-03 00:00:00,4727.512605042017
2019-06-04 00:00:00,4677.2532467532465
2019-06-05 00:00:00,4198.25625
2019-06-06 00:00:00,4093.923566878981
2019-06-07 00:00:00,4160.094936708861
2019-06-08 00:00:00,4041.0967741935483
2019-06-09 00:00:00,3442.1496598639455
2019-06-10 00:00:00,4057.5286624203823
2019-06-11 00:00:00,4554.181818181818
2019-06-12 00:00:00,4724.984732824428
2019-06-13 00:00:00,4536.6688741721855
2019-06-14 00:00:00,4450.005917159763
2019-06-15 00:00:00,4254.698630136986
2019-06-16 00:00:00,4076.3
2019-06-17 00:00:00,4924.06015037594
2019-06-18 00:00:00,4311
2019-06-19 00:00:00,3991.508474576271
2019-06-20 00:00:00,4642.486111111111
2019-06-21 00:00:00,4926.7819548872185
2019-06-22 00:00:00,4520.163120567376
2019-06-23 00:00:00,3542.6408839779006
2019-06-24 00:00:00,3951.1525423728813
2019-06-25 00:00:00,4868.191780821918
2019-06-26 00:00:00,4548.018181818182
2019-06-27 00:00:00,4897.316901408451
2019-06-28 00:00:00,4412.429447852761
2019-06-29 00:00:00,3552.810344827586
2019-06-30 00:00:00,3729.559210526316
2019-07-01 00:00:00,4522.580419580419
2019-07-02 00:00:00,4241.367088607595
2019-07-03 00:00:00,3959.6744186046512
2019-07-04 00:00:00,3805.4491017964074
2019-07-05 00:00:00,3622.84126984127
2019-07-06 00:00:00,3300.6516853932585
2019-07-07 00:00:00,3311.470588235294
2019-07-08 00:00:00,3638.044943820225
2019-07-09 00:00:00,3958.181818181818
2019-07-10 00:00:00,4816.930232558139
2019-07-11 00:00:00,4739.84496124031
2019-07-12 00:00:00,3989.6585365853657
2019-07-13 00:00:00,3591.049645390071
2019-07-14 00:00:00,3391
2019-07-15 00:00:00,4278.280821917808
2019-07-16 00:00:00,3956.0493827160494
2019-07-17 00:00:00,4274.774436090225
2019-07-18 00:00:00,5458.4049586776855
2019-07-19 00:00:00,4659.093220338983
2019-07-20 00:00:00,2959.8474576271187
2019-07-21 00:00:00,3011.0939597315437
2019-07-22 00:00:00,3618.778481012658
2019-07-23 00:00:00,3691.4895104895104
2019-07-24 00:00:00,3527.122302158273
2019-07-25 00:00:00,3724.7466666666664
2019-07-26 00:00:00,3434.409638554217
2019-07-27 00:00:00,3047.5065789473683
2019-07-28 00:00:00,2476.9714285714285
2019-07-29 00:00:00,3215.404761904762
2019-07-30 00:00:00,3798.9014084507044
2019-07-31 00:00:00,3365.7076023391814
2019-08-01 00:00:00,3829.894366197183
2019-08-02 00:00:00,3482.0710059171597
2019-08-03 00:00:00,2918.8612716763005
2019-08-04 00:00:00,2767.562874251497
2019-08-05 00:00:00,3904.055944055944
2019-08-06 00:00:00,3714.422360248447
2019-08-07 00:00:00,4249.058823529412
2019-08-08 00:00:00,3878.978873239437
2019-08-09 00:00:00,3910.9319727891157
2019-08-10 00:00:00,3200.3708609271525
2019-08-11 00:00:00,2870.424836601307
2019-08-12 00:00:00,3891.4285714285716
2019-08-13 00:00:00,4022.388535031847
2019-08-14 00:00:00,3817.9473684210525
2019-08-15 00:00:00,3789.8025477707006
2019-08-16 00:00:00,3758.7414965986395
2019-08-17 00:00:00,3705.03125
2019-08-18 00:00:00,3537.65873015873
2019-08-19 00:00:00,3304.159509202454
2019-08-20 00:00:00,4003.901960784314
2019-08-21 00:00:00,4996.742647058823
2019-08-22 00:00:00,4679.36170212766
2019-08-23 00:00:00,3781.9346405228757
2019-08-24 00:00:00,3059.85
2019-08-25 00:00:00,2877.2903225806454
2019-08-26 00:00:00,3942.9489051094893
2019-08-27 00:00:00,3965.185185185185
2019-08-28 00:00:00,3617.9205298013244
2019-08-29 00:00:00,3424.7272727272725
2019-08-30 00:00:00,3605.6625
2019-08-31 00:00:00,3186.644578313253
2019-09-01 00:00:00,3209.9300699300697
2019-09-02 00:00:00,3658.993288590604
2019-09-03 00:00:00,3668.5
2019-09-04 00:00:00,3895.2279411764707
2019-09-05 00:00:00,3425.4
2019-09-06 00:00:00,3888.1518987341774
2019-09-07 00:00:00,3371.2733333333335
2019-09-08 00:00:00,2630.101694915254
2019-09-09 00:00:00,3622.890410958904
2019-09-10 00:00:00,3085.230769230769
2019-09-11 00:00:00,3021.032608695652
2019-09-12 00:00:00,3547.487341772152
2019-09-13 00:00:00,3496.9933333333333
2019-09-14 00:00:00,3172.7419354838707
2019-09-15 00:00:00,2982.3197278911566
2019-09-16 00:00:00,3469.852760736196
2019-09-17 00:00:00,3805.385135135135
2019-09-18 00:00:00,3392.344827586207
2019-09-19 00:00:00,3758.189189189189
2019-09-20 00:00:00,3735.344370860927
2019-09-21 00:00:00,3220.132530120482
2019-09-22 00:00:00,3289.39156626506
2019-09-23 00:00:00,4716.526315789473
2019-09-24 00:00:00,3763.3503184713377
2019-09-25 00:00:00,3714.448717948718
2019-09-26 00:00:00,3308.5204678362575
2019-09-27 00:00:00,3955.469696969697
2019-09-28 00:00:00,3136.1509433962265
2019-09-29 00:00:00,3318.0882352941176
2019-09-30 00:00:00,3995.753846153846
2019-10-01 00:00:00,3774.2167832167834
2019-10-02 00:00:00,3472.2364864864867
2019-10-03 00:00:00,3475.1360544217687
2019-10-04 00:00:00,3692.3401360544217
2019-10-05 00:00:00,3198.7088607594937
2019-10-06 00:00:00,2934.1208053691275
2019-10-07 00:00:00,3382.4967741935484
2019-10-08 00:00:00,3242.679012345679
2019-10-09 00:00:00,3600.021739130435
2019-10-10 00:00:00,3275.7716049382716
2019-10-11 00:00:00,3506
2019-10-12 00:00:00,3494.8270676691727
2019-10-13 00:00:00,3024.274647887324
2019-10-14 00:00:00,3586.1111111111113
2019-10-15 00:00:00,3416.143790849673
2019-10-16 00:00:00,3712.6923076923076
2019-10-17 00:00:00,3476.4466666666667
2019-10-18 00:00:00,3296.3375
2019-10-19 00:00:00,3500.387323943662
2019-10-20 00:00:00,3057.246575342466
2019-10-21 00:00:00,3452.893081761006
2019-10-22 00:00:00,3238.449704142012
2019-10-23 00:00:00,3256.75
2019-10-24 00:00:00,3638.7293233082705
2019-10-25 00:00:00,3813.6884057971015
2019-10-26 00:00:00,3506.8571428571427
2019-10-27 00:00:00,3608.5391304347827
2019-10-28 00:00:00,3685.791044776119
2019-10-29 00:00:00,3639.3007518796994
2019-10-30 00:00:00,3701.3432835820895
2019-10-31 00:00:00,3586.3030303030305
2019-11-01 00:00:00,3890.2846153846153
2019-11-02 00:00:00,3408.873134328358
2019-11-03 00:00:00,3318.0652173913045
2019-11-04 00:00:00,3824.378787878788
2019-11-05 00:00:00,3720.8333333333335
2019-11-06 00:00:00,3873.431818181818
2019-11-07 00:00:00,3794.17037037037
2019-11-08 00:00:00,3973.7578125
2019-11-09 00:00:00,3442.1041666666665
2019-11-10 00:00:00,2713.753012048193
2019-11-11 00:00:00,3335.569536423841
2019-11-12 00:00:00,3548.1555555555556
2019-11-13 00:00:00,3744.392592592593
2019-11-14 00:00:00,3118.248520710059
2019-11-15 00:00:00,3418.1392405063293
2019-11-16 00:00:00,3122.6824324324325
2019-11-17 00:00:00,2696.1363636363635
2019-11-18 00:00:00,3376.457142857143
2019-11-19 00:00:00,3502.421768707483
2019-11-20 00:00:00,3523.330985915493
2019-11-21 00:00:00,4487.087591240876
2019-11-22 00:00:00,4655.863636363636
2019-11-23 00:00:00,2994.757225433526
2019-11-24 00:00:00,3206.977099236641
2019-11-25 00:00:00,3686.912
2019-11-26 00:00:00,4174.55737704918
2019-11-27 00:00:00,3673.8920863309354
2019-11-28 00:00:00,2972.5766871165642
2019-11-29 00:00:00,3635.3970588235293
2019-11-30 00:00:00,3588.5714285714284
2019-12-01 00:00:00,3062.0359712230215
2019-12-02 00:00:00,3425.4344827586206
2019-12-03 00:00:00,3222.512658227848
2019-12-04 00:00:00,3158.329341317365
2019-12-05 00:00:00,3312.1103448275862
2019-12-06 00:00:00,3389.806896551724
2019-12-07 00:00:00,2854.7354838709675
2019-12-08 00:00:00,2873.7635135135133
2019-12-09 00:00:00,3370.972972972973
2019-12-10 00:00:00,3335.445945945946
2019-12-11 00:00:00,3512.060606060606
2019-12-12 00:00:00,3606.09022556391
2019-12-13 00:00:00,3302.5526315789475
2019-12-14 00:00:00,2987.3112582781455
2019-12-15 00:00:00,3208
2019-12-16 00:00:00,3206.1592356687897
2019-12-17 00:00:00,3568.5390070921985
2019-12-18 00:00:00,3747.544776119403
2019-12-19 00:00:00,3138.452229299363
2019-12-20 00:00:00,3294.698717948718
2019-12-21 00:00:00,2677.159090909091
2019-12-22 00:00:00,2505.828402366864
2019-12-23 00:00:00,3324.7342657342656
2019-12-24 00:00:00,3631.488
2019-12-25 00:00:00,3045.0078125
2019-12-26 00:00:00,2758.185628742515
2019-12-27 00:00:00,3501.406896551724
2019-12-28 00:00:00,3139.731543624161
2019-12-29 00:00:00,2772.174193548387
2019-12-30 00:00:00,3102.710843373494
2019-12-31 00:00:00,3254.496551724138
2020-01-01 00:00:00,2278.080459770115
2020-01-02 00:00:00,3429.553191489362
2020-01-03 00:00:00,2979.923076923077
2020-01-04 00:00:00,2753.4940476190477
2020-01-05 00:00:00,2894.6319018404906
2020-01-06 00:00:00,3720.1555555555556
2020-01-07 00:00:00,3250.7045454545455
2020-01-08 00:00:00,3497.0774647887324
2020-01-09 00:00:00,3179.076433121019
2020-01-10 00:00:00,3639.3691275167785
2020-01-11 00:00:00,2936.325153374233
2020-01-12 00:00:00,2798.907284768212
2020-01-13 00:00:00,3159.713286713287
2020-01-14 00:00:00,3695.710344827586
2020-01-15 00:00:00,3475.887417218543
2020-01-16 00:00:00,3188.7924528301887
2020-01-17 00:00:00,3144.3522012578615
2020-01-18 00:00:00,3383.1969696969695
2020-01-19 00:00:00,2887.98
2020-01-20 00:00:00,3155.4210526315787
2020-01-21 00:00:00,3155.8104575163397
2020-01-22 00:00:00,3193.602564102564
2020-01-23 00:00:00,3124.1006289308175
2020-01-24 00:00:00,3136.5131578947367
2020-01-25 00:00:00,2609.018292682927
2020-01-26 00:00:00,2727.6013986013986
2020-01-27 00:00:00,3373.5736434108526
2020-01-28 00:00:00,3596.950704225352
2020-01-29 00:00:00,3174.7375
2020-01-30 00:00:00,3256.5576923076924
2020-01-31 00:00:00,3574.027777777778
2020-02-01 00:00:00,3082.4039735099336
2020-02-02 00:00:00,3090.7482517482517
2020-02-03 00:00:00,3409.135135135135
2020-02-04 00:00:00,3638.060606060606
2020-02-05 00:00:00,3448.723270440252
2020-02-06 00:00:00,3638.762962962963
2020-02-07 00:00:00,3741.5539568345325
2020-02-08 00:00:00,3525.0071942446043
2020-02-09 00:00:00,3083.0196078431372
2020-02-10 00:00:00,3817.7131147540986
2020-02-11 00:00:00,3773.608108108108
2020-02-12 00:00:00,3765.169014084507
2020-02-13 00:00:00,3774.3900709219856
2020-02-14 00:00:00,3774.2074074074076
2020-02-15 00:00:00,3572.8028169014083
2020-02-16 00:00:00,3160.1197183098593
2020-02-17 00:00:00,3368.235668789809
2020-02-18 00:00:00,3444.04
2020-02-19 00:00:00,3716.673758865248
2020-02-20 00:00:00,3986.126984126984
2020-02-21 00:00:00,3414.1363636363635
2020-02-22 00:00:00,3302.7837837837837
2020-02-23 00:00:00,3061.8521126760565
2020-02-24 00:00:00,3637.822695035461
2020-02-25 00:00:00,3624.3611111111113
2020-02-26 00:00:00,3842.529411764706
2020-02-27 00:00:00,3558.877551020408
2020-02-28 00:00:00,3613.9240506329115
2020-02-29 00:00:00,3435.2302158273383
2020-03-01 00:00:00,2719.8870056497176
2020-03-02 00:00:00,3620.55033557047
2020-03-03 00:00:00,3508.549019607843
2020-03-04 00:00:00,3333.4850299401196
2020-03-05 00:00:00,3301.6196319018404
2020-03-06 00:00:00,3421.9870967741936
2020-03-07 00:00:00,3124.165605095541
2020-03-08 00:00:00,2973.746835443038
2020-03-09 00:00:00,3636.4733333333334
2020-03-10 00:00:00,4033.030303030303
2020-03-11 00:00:00,3931.655462184874
2020-03-12 00:00:00,3992.655629139073
2020-03-13 00:00:00,4382.728
2020-03-14 00:00:00,3991.328125
2020-03-15 00:00:00,3395.714285714286
2020-03-16 00:00:00,4194.27731092437
2020-03-17 00:00:00,4293.349593495935
2020-03-18 00:00:00,4422.18
2020-03-19 00:00:00,4614.130841121495
2020-03-20 00:00:00,4774.577981651376
2020-03-21 00:00:00,3657.3306451612902
2020-03-22 00:00:00,3082.0078740157483
2020-03-23 00:00:00,4230.589285714285
2020-03-24 00:00:00,3768.2348484848485
2020-03-25 00:00:00,4568.652173913043
2020-03-26 00:00:00,3248.61875
2020-03-27 00:00:00,3268.8064516129034
2020-03-28 00:00:00,3367.866666666667
2020-03-29 00:00:00,2790.0794701986756
2020-03-30 00:00:00,3423.4149659863947
2020-03-31 00:00:00,3281.1761006289307
2020-04-01 00:00:00,3314.849673202614
2020-04-02 00:00:00,3502.0392156862745
2020-04-03 00:00:00,3857.3257575757575
2020-04-04 00:00:00,2936.6751592356686
2020-04-05 00:00:00,2437.2742857142857
2020-04-06 00:00:00,3975.28125
2020-04-07 00:00:00,3301.7440476190477
2020-04-08 00:00:00,3600.222222222222
2020-04-09 00:00:00,3313.6103896103896
2020-04-10 00:00:00,3180.877300613497
2020-04-11 00:00:00,2851.4591194968552
2020-04-12 00:00:00,2712.503267973856
2020-04-13 00:00:00,3021.847953216374
2020-04-14 00:00:00,3213.2261904761904
2020-04-15 00:00:00,3414.4852071005917
2020-04-16 00:00:00,3853.3246753246754
2020-04-17 00:00:00,4166.944881889764
2020-04-18 00:00:00,3477.974683544304
2020-04-19 00:00:00,3118.5131578947367
2020-04-20 00:00:00,3654.3788819875776
2020-04-21 00:00:00,3824.2953020134228
2020-04-22 00:00:00,4061.648854961832
2020-04-23 00:00:00,4213.894366197183
2020-04-24 00:00:00,4125.944444444444
2020-04-25 00:00:00,3802.845588235294
