index,Timestamp,n-payments-per-block,miners-revenue,trade-volume,avg-block-size,n-unique-addresses,difficulty,hash-rate
212,6/1/2019 0:00,3907,0.169970903,0.047226714,1.244086252,0.417649623,746,52.430641
886,4/5/2021 0:00,4724,0.762148698,0.06917303,1.40872141,0.702987793,2310,161.456162
79,1/19/2019 0:00,3138,0.022358316,0.053004423,0.95912206,0.140021486,588,39.32194
148,3/29/2019 0:00,4070,0.041597673,0.014894937,1.233981333,0.395162546,638,46.111636
302,8/30/2019 0:00,3606,0.198121197,0.041731166,1.0054113,0.36347076,1020,76.3675
950,6/8/2021 0:00,4332,0.357778116,0.139778238,1.286348819,0.47625179,2100,149.469766
442,1/17/2020 0:00,3144,0.17371608,0.027815599,0.968857566,0.281719811,1480,106.142031
589,6/12/2020 0:00,3656,0.068865464,0.093617994,1.355473221,0.461781466,1370,117.511415
528,4/12/2020 0:00,2713,0.114998838,0.01077749,0.80040198,0.425896805,1470,110.999327
43,12/14/2018 0:00,3056,0.017425453,0.104526141,1.05868513,0.240399826,565,34.844946
887,4/6/2021 0:00,5756,0.717815905,0.118777372,1.343027368,0.846143427,2310,163.641577
133,3/14/2019 0:00,3301,0.038857958,0.042410862,1.043826619,0.375040481,607,42.333452
855,3/5/2021 0:00,5329,0.597960356,0.238831273,1.323912208,0.643618048,2170,151.187765
495,3/10/2020 0:00,4033,0.114461527,0.062439714,1.299547803,0.339311515,1660,121.936056
582,6/5/2020 0:00,3360,0.091469709,0.049795943,1.042586804,0.490771937,1370,105.288528
311,9/8/2019 0:00,2630,0.251348267,0.012574297,0.70717213,0.197231737,1080,81.381519
408,12/14/2019 0:00,2987,0.121281548,0.008624475,0.902877417,0.257093479,1290,92.907582
552,5/6/2020 0:00,3977,0.211178275,0.049739008,1.210363383,0.561691163,1610,119.472293
707,10/8/2020 0:00,3997,0.098247587,0.024416998,1.22370558,0.360221399,1930,135.725586
554,5/8/2020 0:00,4487,0.180188418,0.15009427,1.274328599,0.407426667,1610,122.164633
911,4/30/2021 0:00,4893,0.724755876,0.175012668,1.388769759,0.678920409,2360,157.586132
973,7/1/2021 0:00,6221,0.23595045,0.120488165,1.392820968,0.244943016,1990,89.036245
0,11/1/2018 0:00,2851,0.102640914,0.065511434,0.979455208,0.303509373,718,51.977956
422,12/28/2019 0:00,3140,0.119621486,0.014673453,0.889533174,0.217321106,1290,96.827573
360,10/27/2019 0:00,3609,0.122016261,0.199559798,1.102331948,0.200278695,1370,99.339895
382,11/18/2019 0:00,3376,0.136370977,0.005492105,1.019047664,0.311972971,1270,94.847234
316,9/13/2019 0:00,3497,0.198351246,0.028257981,1.069618267,0.368733263,1100,88.354012
1046,9/12/2021 0:00,3252,0.505965561,0.033991594,0.835119109,0.535565485,1840,134.785023
817,1/26/2021 0:00,4460,0.40451579,0.220598865,1.360394143,0.901226879,2080,146.182104
634,7/27/2020 0:00,4278,0.085195012,0.045611004,1.28513553,0.591444541,1730,124.043957
781,12/21/2020 0:00,4351,0.246756623,0.087229386,1.3453685,0.512486766,1870,135.635056
615,7/8/2020 0:00,4258,0.060955737,0.022062391,1.247866834,0.453274273,1580,125.990398
1049,9/15/2021 0:00,4390,0.508045074,0.074257528,1.331678662,0.391975462,1840,135.601927
506,3/21/2020 0:00,3657,0.068966529,0.112828475,1.108333782,0.309706047,1660,94.627786
172,4/22/2019 0:00,4102,0.062836471,0.048766756,1.142223119,0.293560441,635,46.358031
450,1/25/2020 0:00,2609,0.16528083,0.024709335,0.853311744,0.185923585,1480,110.600318
125,3/6/2019 0:00,3678,0.022806601,0.079920377,1.235649305,0.334545681,607,43.852038
551,5/5/2020 0:00,3785,0.180332579,0.05092039,1.204144266,0.6009404,1610,118.883007
984,7/12/2021 0:00,4253,0.30753583,0.034863097,1.177102119,0.408983621,1440,97.204622
753,11/23/2020 0:00,4180,0.176737576,0.079143729,1.229474912,0.66402815,1760,141.076183
1032,8/29/2021 0:00,2943,0.581197582,0.032305625,0.849401571,0.579888834,1760,129.727331
90,1/30/2019 0:00,3488,0.016130358,0.031557597,1.074707971,0.237592639,581,42.667171
1054,9/20/2021 0:00,3767,0.553952598,0.034812394,1.214339067,0.517925204,1840,139.53653
181,5/1/2019 0:00,3739,0.096395645,0.01268431,1.126911234,0.397471508,635,47.822788
363,10/30/2019 0:00,3701,0.149242968,0.045663904,1.099223104,0.353067198,1370,92.695123
541,4/25/2020 0:00,3803,0.110764201,0.033096067,1.239612485,0.497753316,1600,113.010798
274,8/2/2019 0:00,3482,0.237742568,0.046851698,1.033215941,0.421987295,901,71.4364
807,1/16/2021 0:00,4801,0.443146705,0.369301254,1.31976832,0.697203712,2060,153.019188
251,7/10/2019 0:00,4817,0.223061069,0.106956442,1.270236891,0.477461543,906,67.824438
69,1/9/2019 0:00,2881,0.051008772,0.086347843,0.884137811,0.238565735,562,42.653392
291,8/19/2019 0:00,3304,0.236350712,0.01648302,0.93890562,0.322951049,1020,70.938762
131,3/12/2019 0:00,3405,0.032069154,0.028792335,1.004161133,0.346373856,607,42.296166
300,8/28/2019 0:00,3618,0.193608568,0.024397675,1.038467139,0.336138444,1020,73.547109
549,5/3/2020 0:00,3099,0.198179246,0.027342148,1.19645581,0.532741172,1600,113.443174
326,9/23/2019 0:00,4717,0.132183236,0.010777427,1.243719526,0.365200536,1190,94.235786
144,3/25/2019 0:00,3506,0.037695091,0.007381722,1.056967818,0.342967242,638,47.511943
730,10/31/2020 0:00,5149,0.114897151,0.07585445,1.279690805,0.649705736,2000,113.182308
893,4/12/2021 0:00,5156,0.72836411,0.091537882,1.345640743,1,2310,171.703706
743,11/13/2020 0:00,4595,0.150524409,0.143072822,1.276639295,0.577867908,1680,128.278422
135,3/16/2019 0:00,2609,0.050718621,0.085714288,0.788659847,0.246278881,607,43.18937
338,10/5/2019 0:00,3199,0.155104398,0.021297425,0.885488658,0.265177181,1280,91.519572
1048,9/14/2021 0:00,3634,0.593376328,0.117769367,1.037876732,0.533228498,1840,132.770954
164,4/14/2019 0:00,4036,0.044489749,0.025638916,1.196266385,0.186747213,639,45.944646
28,11/29/2018 0:00,3873,0.013999245,0.239900616,1.202130114,0.235434701,665,41.436683
920,5/9/2021 0:00,3620,0.884686218,0.157125404,1.360895032,0.844999066,2060,177.526237
193,5/13/2019 0:00,3836,0.155975922,0.130264022,1.203409635,0.527206203,670,47.262072
1084,10/20/2021 0:00,4536,0.755915548,0.179686931,1.179138664,0.446882979,2010,147.578458
740,11/10/2020 0:00,4299,0.156187575,0.115858655,1.225739374,0.584799464,1680,128.39593
433,1/8/2020 0:00,3497,0.13540542,0.05850152,1.063490894,0.378647942,1380,109.390649
644,8/6/2020 0:00,4562,0.120582593,0.04949871,1.277008282,0.396068693,1680,119.881689
169,4/19/2019 0:00,4330,0.077680487,0.060789048,1.212485171,0.44681136,639,44.71885
581,6/4/2020 0:00,3859,0.067514293,0.03254447,1.236471563,0.276214424,1450,103.847237
140,3/21/2019 0:00,3442,0.03605422,0.038576266,1.039646357,0.351220651,607,47.968111
173,4/23/2019 0:00,4652,0.051273202,0.076805615,1.255767388,0.371134085,635,45.820575
6,11/7/2018 0:00,3461,0.082245484,0.063277517,1.144160846,0.331363268,718,51.832814
901,4/20/2021 0:00,6458,0.759388163,0.253779832,1.329866672,0.753879928,2360,143.371615
666,8/28/2020 0:00,4187,0.110419723,0.040003718,1.302147368,0.548235972,1760,122.017802
754,11/24/2020 0:00,5095,0.172398311,0.10069113,1.271609338,0.636976085,1760,140.083639
491,3/6/2020 0:00,3422,0.177706418,0.030610224,1.073488897,0.337485209,1550,121.637666
73,1/13/2019 0:00,2942,0.021188006,0.053129892,0.853370891,0.096666563,562,42.174589
1038,9/4/2021 0:00,3600,0.58913393,0.107122553,0.886053858,0.549246435,1760,126.343503
234,6/23/2019 0:00,3543,0.275224245,0.058419273,1.179403409,0.445347823,741,53.722575
214,6/3/2019 0:00,4728,0.128628456,0.017358698,1.256748504,0.374020676,746,52.847618
765,12/5/2020 0:00,4132,0.184962128,0.080017803,1.342303167,0.66493274,1920,133.409748
132,3/13/2019 0:00,3462,0.026102288,0.058004682,1.163580696,0.320486392,607,42.034451
597,6/20/2020 0:00,3886,0.04729991,0.026637636,1.107477416,0.613587532,1580,105.926967
760,11/30/2020 0:00,5047,0.132676617,0.052705909,1.31850177,0.727895933,1920,131.30977
185,5/5/2019 0:00,4416,0.065219352,0.030089349,1.196308186,0.234310581,670,50.041435
41,12/12/2018 0:00,3386,0.006539737,0.08892306,1.1335625,0.201080526,565,35.406314
108,2/17/2019 0:00,2912,0.033354342,0.021414925,0.881877836,0.129289406,606,42.190406
697,9/28/2020 0:00,4557,0.064432471,0.007797183,1.244179667,0.575787818,1930,140.454294
533,4/17/2020 0:00,4167,0.091622492,0.072841667,1.286230614,0.273662577,1470,118.816055
808,1/17/2021 0:00,4484,0.361170499,0.208302264,1.324590684,0.693938781,2060,155.416163
483,2/27/2020 0:00,3559,0.155420322,0.057327149,1.102625776,0.468870275,1550,109.315034
468,2/12/2020 0:00,3765,0.186698289,0.052014829,1.1479745,0.463841315,1550,109.340676
24,11/25/2018 0:00,3042,0.020150441,0.183362613,1.010554047,0.156333686,665,41.389435
542,4/26/2020 0:00,3396,0.115147768,0.007899187,1.072414613,0.52134116,1600,111.912719
557,5/11/2020 0:00,3827,0.165574808,0.16150251,1.283646981,0.482242947,1610,121.037812
614,7/7/2020 0:00,4035,0.068348562,0.027903957,1.103862236,0.578570094,1580,124.421542
802,1/11/2021 0:00,4904,0.437464904,0.438911836,1.3372515,0.76600548,2060,151.089413
366,11/2/2019 0:00,3409,0.150790654,0.025911573,0.989604157,0.252087874,1370,89.256768
679,9/10/2020 0:00,4521,0.088411341,0.027790241,1.333325968,0.358458928,1730,128.329211
383,11/19/2019 0:00,3502,0.144789924,0.022945475,1.143817435,0.390960329,1270,93.853596
454,1/29/2020 0:00,3175,0.188342908,0.051215743,1.004575063,0.405014947,1550,110.086946
264,7/23/2019 0:00,3691,0.186777078,0.057537826,1.103765105,0.344616055,903,65.527472
620,7/13/2020 0:00,3994,0.056210317,0.005444122,1.143550707,0.621191692,1660,123.188121
790,12/30/2020 0:00,4435,0.387121275,0.176566781,1.25657489,0.62527091,1860,135.214015
444,1/19/2020 0:00,2888,0.162837728,0.015071773,0.874760193,0.346660335,1480,106.10441
395,12/1/2019 0:00,3062,0.109384172,0.016724614,0.870622964,0.246112287,1300,86.785526
176,4/26/2019 0:00,4275,0.073066302,0.101353297,1.255490709,0.441318428,635,45.246724
18,11/19/2018 0:00,3402,0.050277078,0.060107366,1.100711952,0.24931027,665,45.715818
925,5/14/2021 0:00,5469,0.542824727,0.474480362,1.315543037,0.582551224,2500,180.666398
660,8/22/2020 0:00,4491,0.084680481,0.040592342,1.318342846,0.572784455,1690,121.798512
61,1/1/2019 0:00,2306,0.031063904,0.07707983,0.801778946,0,562,40.988643
272,7/31/2019 0:00,3366,0.225273301,0.028511609,1.007365485,0.410540574,901,69.900134
1019,8/16/2021 0:00,3665,0.573406668,0.067380461,1.105397012,0.47178022,1560,116.988411
278,8/6/2019 0:00,3714,0.259228539,0.105935145,1.145295174,0.478763156,999,71.750337
803,1/12/2021 0:00,4970,0.448550592,0.951560357,1.324212047,0.775616554,2060,150.775619
368,11/4/2019 0:00,3824,0.149324207,0.006836561,1.165071561,0.372099396,1370,90.909671
717,10/18/2020 0:00,3936,0.057154697,0.002770454,1.083029592,0.587021237,2000,146.484944
665,8/27/2020 0:00,5131,0.079775735,0.024933965,1.26882631,0.381389737,1760,123.504835
631,7/24/2020 0:00,4319,0.081375523,0.045159981,1.314238963,0.592844242,1730,113.943059
547,5/1/2020 0:00,4454,0.171004389,0.143503831,1.250539879,0.378269602,1600,112.423206
816,1/25/2021 0:00,4860,0.377067059,0.10640207,1.380525043,0.711561936,2080,146.698958
851,3/1/2021 0:00,5514,0.527737259,0.220608898,1.347932731,0.68917606,2170,154.581776
456,1/31/2020 0:00,3574,0.163882299,0.047261006,1.109039125,0.332661767,1550,111.739681
393,11/29/2019 0:00,3635,0.12550057,0.023493518,1.055517757,0.364077972,1300,90.747073
737,11/7/2020 0:00,3869,0.151860905,0.124178094,1.359237363,0.583502522,1680,119.772222
777,12/17/2020 0:00,5407,0.234052301,0.216989679,1.299902845,0.51176434,1870,132.373209
375,11/11/2019 0:00,3336,0.161772271,0.010327197,1.00362904,0.313808619,1270,92.339819
412,12/18/2019 0:00,3748,0.093086807,0.025513861,1.152717164,0.389493679,1290,90.530026
74,1/14/2019 0:00,3212,0.027418879,0.045894532,0.956647966,0.226158373,586,42.014988
1015,8/12/2021 0:00,3807,0.506753833,0.104743313,1.030409874,0.256163978,1450,114.064181
500,3/15/2020 0:00,3396,0.045513116,0.042191734,1.113644857,0.359316809,1660,111.497389
649,8/11/2020 0:00,4519,0.109928475,0.060947881,1.285126143,0.694078906,1690,121.699817
114,2/23/2019 0:00,3324,0.033423251,0.041683886,0.982793762,0.204202217,606,44.380092
417,12/23/2019 0:00,3325,0.120407255,0.014966131,1.037491643,0.284869527,1290,99.947586
89,1/29/2019 0:00,3322,0.022487697,0.061255317,1.010222788,0.265588217,581,42.07049
1041,9/7/2021 0:00,4155,0.603995018,0.10120041,1.140718497,0.514350439,1760,133.723965
999,7/27/2021 0:00,3330,0.476245755,0.303073989,1.092558159,0.497887214,1370,98.260624
706,10/7/2020 0:00,4707,0.086448005,0.024772844,1.278854629,0.499878558,1930,136.429166
713,10/14/2020 0:00,4280,0.091896975,0.029111844,1.136457477,0.430685994,1930,144.308102
11,11/12/2018 0:00,3300,0.089238511,0.039242119,1.066877571,0.311736314,718,47.244349
396,12/2/2019 0:00,3425,0.116275259,0.019955898,1.019306228,0.377025596,1300,87.522558
616,7/9/2020 0:00,4036,0.074926958,0.030235958,1.267096006,0.335883104,1580,124.757396
917,5/6/2021 0:00,4895,0.821034312,0.236944277,1.361765376,0.591849349,2060,169.868526
42,12/13/2018 0:00,3165,0.015379778,0.086818614,1.084257023,0.200688173,565,35.005337
167,4/17/2019 0:00,4036,0.066389901,0.057000103,1.229380333,0.382322352,639,45.536047
416,12/22/2019 0:00,2506,0.141330222,0,0.740650195,0.324654356,1290,95.746473
576,5/30/2020 0:00,3338,0.069486093,0.03748469,1.245524103,0.511121318,1510,94.602038
875,3/25/2021 0:00,5385,0.678715939,0.285720948,1.316496,0.496788005,2190,165.959097
426,1/1/2020 0:00,2278,0.148869301,0.007076983,0.643639402,0.257428224,1300,97.011481
544,4/28/2020 0:00,3901,0.137973665,0.029447393,1.215701039,0.587399577,1600,110.710038
1027,8/24/2021 0:00,3926,0.579817513,0.101762911,1.135454006,0.481553217,1560,127.262693
1067,10/3/2021 0:00,3545,0.53995326,0.050164111,0.9103214,0.541246808,1900,145.029458
792,1/1/2021 0:00,3926,0.323173775,0.183497104,1.352232664,0.843163418,1860,142.734577
714,10/15/2020 0:00,4586,0.09466196,0.021648618,1.261410596,0.315074422,1930,144.034012
257,7/16/2019 0:00,3956,0.231545203,0.09749324,1.098875278,0.444711029,906,64.362436
335,10/2/2019 0:00,3472,0.149885477,0.045752048,1.005967926,0.350881236,1280,91.195824
15,11/16/2018 0:00,3791,0.056176796,0.252430915,1.158173595,0.347504204,718,47.244349
731,11/1/2020 0:00,4463,0.115366705,0.05333138,1.246865936,0.618308214,2000,107.643901
324,9/21/2019 0:00,3220,0.217379043,0.020395579,0.884734271,0.285219842,1190,91.702566
877,3/27/2021 0:00,4446,0.722414382,0.198695007,1.298147333,0.803926636,2190,165.215304
222,6/11/2019 0:00,4554,0.136652836,0.035352801,1.258056077,0.487759233,746,55.994234
179,4/29/2019 0:00,3688,0.087113107,0.025107109,1.203267613,0.409307467,635,45.431648
99,2/8/2019 0:00,3165,0.033350488,0.010589018,0.984610681,0.321925017,581,44.2657
521,4/5/2020 0:00,2437,0.136294863,0.022017299,0.769681286,0.44925889,1390,103.936897
22,11/23/2018 0:00,3656,0.029581167,0.111188602,1.131096584,0.262972535,665,41.998858
356,10/23/2019 0:00,3257,0.164396604,0.020203005,0.978411524,0.364872018,1310,98.750516
774,12/14/2020 0:00,4391,0.183428083,0.054266654,1.171579117,0.691866476,1870,134.533588
994,7/22/2021 0:00,3614,0.36676706,0.133031853,0.949214778,0.203630815,1370,99.339155
813,1/22/2021 0:00,5270,0.360227231,0.457343839,1.283418817,0.658197359,2060,146.19656
340,10/7/2019 0:00,3382,0.146708006,0.023692208,1.005810123,0.356335243,1280,92.606933
431,1/6/2020 0:00,3720,0.111048643,0.00720185,1.12761063,0.415256586,1380,107.512956
693,9/24/2020 0:00,4673,0.069685284,0.031297417,1.258397307,0.355762284,1930,136.974413
962,6/20/2021 0:00,4106,0.252649309,0.100754902,1.262359057,0.448983309,1990,125.129903
203,5/23/2019 0:00,4357,0.156317023,0.043355761,1.226995165,0.498393224,670,52.082203
941,5/30/2021 0:00,3238,0.378362737,0.136716498,1.499183174,0.550748895,2120,149.763852
93,2/2/2019 0:00,3237,0.021970901,0.02981024,0.981337799,0.168235038,581,42.571474
1004,8/1/2021 0:00,2917,0.479532834,0.064995398,0.772602162,0.431321231,1450,108.889829
68,1/8/2019 0:00,2764,0.056661899,0.091423142,0.86793,0.241273276,562,41.855387
724,10/25/2020 0:00,4283,0.075906805,0.014069641,1.373567197,0.474685495,2000,133.347788
284,8/12/2019 0:00,3891,0.200891216,0.025036351,1.035999226,0.232671109,999,74.359558
927,5/16/2021 0:00,4488,0.490592206,0.161437334,1.371701076,0.661234975,2500,176.179075
434,1/9/2020 0:00,3179,0.146527277,0.062718147,1.044869879,0.436745656,1380,107.202821
153,4/3/2019 0:00,4265,0.067919468,0.269710781,1.248329993,0.49253908,638,45.891072
75,1/15/2019 0:00,3460,0.020083559,0.078785994,1.065034848,0.243027963,588,42.592391
847,2/25/2021 0:00,5149,0.703602318,0.326289156,1.301001885,0.497994644,2170,153.082074
580,6/3/2020 0:00,4257,0.058467499,0.127570418,1.282827432,0.371028212,1510,103.739735
446,1/21/2020 0:00,3156,0.159481329,0.016812546,0.999786242,0.364893816,1480,108.984911
188,5/8/2019 0:00,4884,0.093570492,0.038545733,1.243073447,0.50675095,670,48.388717
271,7/30/2019 0:00,3799,0.173290271,0.02680345,1.168352,0.371624525,901,69.983819
236,6/25/2019 0:00,4868,0.229732451,0.020667982,1.245764247,0.580348135,741,58.721247
487,3/2/2020 0:00,3621,0.159341578,0.014328686,1.116271678,0.441559756,1550,114.681813
1052,9/18/2021 0:00,3521,0.571494731,0.065767906,0.955009994,0.446280438,1840,136.921038
559,5/13/2020 0:00,4727,0.041798427,0.060710948,1.296750555,0.520624961,1610,119.743045
117,2/26/2019 0:00,3464,0.042537365,0.539729101,1.092907348,0.345688796,607,42.628201
943,6/1/2021 0:00,4148,0.39164891,0.144178484,1.365650648,0.50229962,2100,148.95575
512,3/27/2020 0:00,3269,0.115814354,0.022743973,1.110375026,0.184195367,1390,97.885234
633,7/26/2020 0:00,3526,0.078410539,0.018242692,1.343587361,0.634804135,1730,120.718051
811,1/20/2021 0:00,5021,0.39242766,0.174982949,1.277115723,0.623689045,2060,150.440504
688,9/19/2020 0:00,4003,0.080936363,0.019860655,1.249747779,0.573812045,1730,143.137522
126,3/7/2019 0:00,3364,0.038693732,0.038904385,1.008441944,0.333133524,607,43.291491
116,2/25/2019 0:00,3665,0.029764226,0.118321495,1.109526161,0.298913247,607,43.134261
473,2/17/2020 0:00,3368,0.200743386,0.018971747,1.024710815,0.403517158,1550,107.216584
801,1/10/2021 0:00,4494,0.509958508,0.216634793,1.282691371,0.720053559,2060,148.690226
57,12/28/2018 0:00,2954,0.042807821,0.098614487,0.93054403,0.273360528,511,41.086086
603,6/26/2020 0:00,3715,0.069979315,0.044571419,1.186091189,0.490575761,1580,112.767411
782,12/22/2020 0:00,4848,0.255989033,0.196359315,1.302079021,0.54938656,1870,134.441786
105,2/14/2019 0:00,3583,0.025159418,0.067348524,1.111246972,0.254009155,606,44.306825
635,7/28/2020 0:00,4682,0.097618362,0.171851882,1.280557683,0.658729837,1680,124.990478
369,11/5/2019 0:00,3721,0.169322753,0.024782629,1.137513597,0.414996575,1370,90.715212
268,7/27/2019 0:00,3048,0.187638457,0.030761371,0.858096651,0.210487638,901,69.452834
46,12/17/2018 0:00,2832,0.027471841,0.067901181,0.990779437,0.24391854,565,36.488954
349,10/16/2019 0:00,3713,0.132002442,0.019377141,1.116763881,0.365784393,1300,93.734992
195,5/15/2019 0:00,4529,0.163129136,0.109634319,1.237726027,0.569541322,670,49.213477
102,2/11/2019 0:00,3194,0.02684565,0.040432462,1.09110111,0.238212306,606,44.881391
963,6/21/2021 0:00,5051,0.244486316,0.139755822,1.353235933,0.443541757,1990,120.460803
