index,Timestamp,n-payments-per-block,miners-revenue,trade-volume,avg-block-size,n-unique-addresses,difficulty,hash-rate
918,5/7/2021 0:00,4631,0.887307148,0.18332754,1.296296715,0.801233107,2060,174.31761
799,1/8/2021 0:00,5556,0.499187749,0.571892153,1.295011068,0.764720994,1860,149.651623
853,3/3/2021 0:00,5274,0.668574564,0.195870714,1.301007401,0.571716385,2170,156.587328
263,7/22/2019 0:00,3619,0.223331393,0.039204506,1.004485468,0.347634988,906,64.755046
869,3/19/2021 0:00,5594,0.754259725,0.235104023,1.323033318,0.734551909,2150,157.645237
443,1/18/2020 0:00,3383,0.13466174,0.046422028,0.955057818,0.259995641,1480,108.225769
783,12/23/2020 0:00,4813,0.283045157,0.128986901,1.246276935,0.49467989,1870,134.839543
304,9/1/2019 0:00,3210,0.168463572,0.004757919,0.885620448,0.177165722,1070,77.30763
341,10/8/2019 0:00,3243,0.164151378,0.037733935,0.966500944,0.350026468,1280,94.872269
849,2/27/2021 0:00,4767,0.615607011,0.332053541,1.291870166,0.778344336,2170,154.427502
313,9/10/2019 0:00,3085,0.251578488,0.03416819,0.957443978,0.396155882,1080,83.84069
149,3/30/2019 0:00,4157,0.035160896,0.045350424,1.204920209,0.317182537,638,45.832268
124,3/5/2019 0:00,3265,0.032418558,0.060321596,1.029825181,0.352962882,607,44.369466
908,4/27/2021 0:00,5023,0.695517372,0.259807337,1.316657338,0.666346453,2360,151.892265
948,6/6/2021 0:00,3074,0.39579815,0.130192312,0.948718753,0.422960391,2100,149.939088
664,8/26/2020 0:00,4629,0.088454901,0.045309698,1.302465423,0.478604347,1760,122.408097
50,12/21/2018 0:00,3293,0.031911298,0.288459067,1.048346286,0.284309024,511,38.263941
353,10/20/2019 0:00,3057,0.136654333,0.008796978,0.84529661,0.198656349,1300,94.685948
1045,9/11/2021 0:00,3648,0.500476474,0.102077603,1.082964554,0.52391636,1840,134.819727
142,3/23/2019 0:00,2797,0.035969233,0.013369796,0.840116655,0.219144298,607,47.795719
470,2/14/2020 0:00,3774,0.175166674,0.054537289,1.090330081,0.393723921,1550,108.294602
653,8/15/2020 0:00,4072,0.104244781,0.033494651,1.229856109,0.66904621,1690,127.28935
399,12/5/2019 0:00,3312,0.116344751,0.036994973,1.018665179,0.350222644,1300,95.261395
977,7/5/2021 0:00,3986,0.332622168,0.033316064,1.327586447,0.420877188,1440,89.670681
320,9/17/2019 0:00,3805,0.193311636,0.025829791,1.157712412,0.401393473,1190,91.022468
19,11/20/2018 0:00,3631,0.043135201,0.323554615,1.203740303,0.363690291,665,44.526319
933,5/22/2021 0:00,5097,0.349769112,0.446098032,1.289550336,0.514395591,2500,146.384382
912,5/1/2021 0:00,4725,0.693045146,0.207930506,1.345956439,0.719447904,2300,159.260799
932,5/21/2021 0:00,6326,0.361797008,0.468029951,1.289615355,0.518638289,2500,150.653186
407,12/13/2019 0:00,3303,0.124410307,0.015694031,0.990434309,0.370347823,1290,92.267471
537,4/21/2020 0:00,3824,0.114086204,0.039944818,1.068249134,0.5555194,1560,113.800074
924,5/13/2021 0:00,4940,0.64874145,0.285317308,1.31155523,0.458107056,2320,178.989768
722,10/23/2020 0:00,5088,0.105601077,0.066140057,1.284365397,0.420095597,2000,136.17501
38,12/9/2018 0:00,2834,0.012555724,0.150205382,0.948841625,0.084790123,565,36.22372
175,4/25/2019 0:00,4341,0.07362042,0.105768237,1.219515846,0.41580619,635,45.559737
245,7/4/2019 0:00,3805,0.277353635,0.078361057,1.139688042,0.456028523,793,62.141159
956,6/14/2021 0:00,4393,0.420560617,0.148732666,1.263461481,0.454278508,1990,133.577498
1042,9/8/2021 0:00,4436,0.491404728,0.302749046,1.125560697,0.377428847,1840,134.849799
872,3/22/2021 0:00,5032,0.713510571,0.147898048,1.357444384,0.837236096,2190,159.862384
991,7/19/2021 0:00,3081,0.384065993,0.029682294,0.913009459,0.406713583,1370,100.971806
154,4/4/2019 0:00,4129,0.068942306,0.296141415,1.2129581,0.457179112,638,45.573957
638,7/31/2020 0:00,4523,0.105599474,0.055507115,1.299889137,0.619834029,1680,126.308845
662,8/24/2020 0:00,4271,0.095077466,0.004312793,1.166158577,0.611526126,1730,119.993198
287,8/15/2019 0:00,3790,0.208424189,0.08060577,1.06614658,0.3561017,999,73.392492
625,7/18/2020 0:00,4488,0.047554818,0.014623431,1.276202185,0.546123186,1730,117.847538
685,9/16/2020 0:00,4566,0.089137737,0.034701828,1.309139768,0.488891138,1730,136.608874
703,10/4/2020 0:00,3411,0.084620327,0.001928791,1.219977316,0.704546304,1930,135.65361
569,5/23/2020 0:00,4257,0.042069108,0.035470142,1.278850555,0.459446036,1510,92.307331
861,3/11/2021 0:00,5621,0.636645267,0.313239349,1.284828902,0.66308775,2140,155.778275
17,11/18/2018 0:00,3025,0.052090373,0.051269612,0.954274699,0.130404185,665,47.353181
127,3/8/2019 0:00,3369,0.033467301,0.035041409,0.998636589,0.366586224,607,42.946539
322,9/19/2019 0:00,3758,0.194781473,0.020637237,1.104391142,0.377025596,1190,90.214468
255,7/14/2019 0:00,3391,0.205498606,0.066866797,0.952888731,0.198536464,906,64.282328
762,12/2/2020 0:00,5350,0.180442359,0.177088987,1.256613206,0.51824905,1920,131.996846
1070,10/6/2021 0:00,4821,0.52017691,0.130162633,1.196702588,0.48283926,1990,149.322866
190,5/10/2019 0:00,4931,0.080834212,0.032115866,1.259484184,0.479638164,670,46.746357
115,2/24/2019 0:00,3487,0.032489546,0.068676351,1.044065358,0.192398954,606,44.078773
1065,10/1/2021 0:00,4834,0.479677697,0.105766437,1.237001443,0.529384381,1900,140.172657
718,10/19/2020 0:00,4929,0.067681261,0.001372778,1.27557052,0.690932304,2000,144.339933
606,6/29/2020 0:00,3961,0.051600529,0.010777337,1.248924407,0.567704117,1580,115.793972
180,4/30/2019 0:00,4490,0.066296358,0.072225733,1.295070857,0.458035436,635,46.740008
301,8/29/2019 0:00,3425,0.205713835,0.056395313,0.995517388,0.366260821,1020,74.631875
1023,8/20/2021 0:00,4050,0.579863192,0.097696652,1.152746675,0.527564302,1560,122.38963
825,2/3/2021 0:00,5239,0.45645326,0.181090283,1.30181632,0.755058541,2080,146.546723
930,5/19/2021 0:00,5819,0.422382826,0.237141225,1.32228564,0.456915987,2500,160.228123
793,1/2/2021 0:00,4414,0.360792858,0.147102391,1.395637245,0.833317245,1860,143.322828
1078,10/14/2021 0:00,4840,0.623916761,0.140791409,1.33977365,0.38830728,1990,143.953931
517,4/1/2020 0:00,3315,0.102243685,0.020390514,1.11369449,0.37083515,1390,100.688108
372,11/8/2019 0:00,3974,0.133709268,0.015092928,1.165534266,0.36026655,1270,91.861271
45,12/16/2018 0:00,3067,0,0.060156813,1.019919557,0.084492745,565,37.010224
476,2/20/2020 0:00,3986,0.14173353,0.050868322,1.2488265,0.412327957,1550,111.287941
157,4/7/2019 0:00,3688,0.063559635,0.095997896,1.138896872,0.213986112,639,45.80076
862,3/12/2021 0:00,5353,0.732839418,0.265913137,1.314888067,0.736199165,2140,156.136782
171,4/21/2019 0:00,3504,0.087168878,0.038535287,1.142430407,0.181400635,636,44.58265
16,11/17/2018 0:00,2787,0.075117831,0.111188705,0.914248869,0.184530111,665,47.185786
511,3/26/2020 0:00,3249,0.119521057,0.063360748,1.135452525,0.247544685,1410,94.392686
48,12/19/2018 0:00,3151,0.032090039,0.160784659,1.084764671,0.288733886,511,38.029758
191,5/11/2019 0:00,4251,0.095507222,0.045499852,1.240594785,0.4104456,670,45.838154
971,6/29/2021 0:00,6157,0.227715317,0.104363906,1.401325167,0.346166781,1990,90.876422
515,3/30/2020 0:00,3423,0.092327658,0.024627072,1.055633204,0.364277262,1390,99.137723
788,12/28/2020 0:00,4190,0.335095904,0.251608857,1.296631931,0.778088995,1860,130.994561
1060,9/26/2021 0:00,3444,0.442584734,0.033762226,0.914658245,0.434595504,1900,138.379012
480,2/24/2020 0:00,3638,0.168348097,0.012286853,1.141280163,0.39914679,1550,112.391988
283,8/11/2019 0:00,2870,0.234893735,0.050527376,0.791410216,0.1630317,999,74.200089
1058,9/24/2021 0:00,4452,0.475543119,0.1088085,1.205603176,0.472108738,1900,138.478903
759,11/29/2020 0:00,3597,0.17689571,0.056092633,1.104827073,0.695737062,1820,133.710521
225,6/14/2019 0:00,4450,0.187804379,0.029302851,1.290370444,0.655861929,741,53.557399
26,11/27/2018 0:00,3220,0.02042209,0.239743239,1.071254038,0.236971414,665,40.869705
904,4/23/2021 0:00,5748,0.674132162,0.366907683,1.315820052,0.572747088,2360,131.796266
437,1/12/2020 0:00,2799,0.145138123,0.015703494,0.825020881,0.298125428,1380,106.320896
1059,9/25/2021 0:00,3623,0.45046429,0.179750715,0.84045934,0.483767204,1900,139.221878
364,10/31/2019 0:00,3586,0.142952366,0.0380036,1.080918621,0.303232235,1370,90.131834
229,6/18/2019 0:00,4311,0.199887264,0.066569024,1.236012356,0.602256025,741,52.929713
37,12/8/2018 0:00,2863,0.010348472,0.245613993,0.970701047,0.112770131,565,36.990084
669,8/31/2020 0:00,4140,0.099660911,0.009078749,1.171316933,0.59393411,1760,122.462847
1071,10/7/2021 0:00,5253,0.592522405,0.266459447,1.430095348,0.353050072,1990,150.290764
374,11/10/2019 0:00,2714,0.188461085,0.004688336,0.829142916,0.19520147,1270,90.762608
469,2/13/2020 0:00,3774,0.182868377,0.043135498,1.229481901,0.395632746,1550,107.554858
1072,10/8/2021 0:00,5516,0.494000058,0.118919997,1.460428058,0.570710594,1990,147.140005
687,9/18/2020 0:00,4023,0.097482558,0.028969122,1.153905552,0.520917668,1730,139.811607
982,7/10/2021 0:00,2982,0.395947026,0.053673933,0.840594553,0.361672479,1440,93.863737
814,1/23/2021 0:00,4291,0.385203551,0.393594224,1.289703471,0.713733886,2070,144.294102
841,2/19/2021 0:00,5563,0.72282708,0.202062237,1.328641824,0.703464221,2150,151.454579
194,5/14/2019 0:00,4301,0.152903119,0.136923373,1.230687118,0.559344834,670,48.023596
987,7/15/2021 0:00,4323,0.287321063,0.071161643,1.21130982,0.174525129,1440,100.774572
997,7/25/2021 0:00,2735,0.377856391,0.039055845,0.79278883,0.459788566,1370,99.328674
503,3/18/2020 0:00,4422,0.030125577,0.062333217,1.16499282,0.396443919,1660,103.91424
1073,10/9/2021 0:00,4028,0.628666287,0.11041417,1.289836107,0.56602105,1990,145.204824
959,6/17/2021 0:00,4533,0.369763512,0.158540796,1.169748708,0.204091673,1990,127.657585
579,6/2/2020 0:00,4539,0.056613797,0.080706755,1.283667217,0.518616491,1510,103.202223
160,4/10/2019 0:00,4315,0.075036791,0.121882395,1.213674912,0.440708102,639,45.34357
680,9/11/2020 0:00,4705,0.070434777,0.038422119,1.328602123,0.647638102,1730,131.707283
1039,9/5/2021 0:00,2967,0.628671717,0.052254545,0.812051756,0.535264993,1760,128.094799
162,4/12/2019 0:00,4131,0.07107073,0.106807279,1.184258404,0.417230803,639,46.415319
705,10/6/2020 0:00,4933,0.071354682,0.016748301,1.300707385,0.629826555,1930,137.953248
1011,8/8/2021 0:00,2894,0.523308596,0.174474522,0.804929576,0.499643458,1450,112.005261
152,4/2/2019 0:00,4190,0.067938381,0.048455753,1.215506975,0.555242262,638,44.849122
789,12/29/2020 0:00,4764,0.311956202,0.153354409,1.276643447,0.466495921,1860,134.096926
809,1/18/2021 0:00,4588,0.41829733,0.197233895,1.342526855,0.663990783,2060,151.611247
874,3/24/2021 0:00,4985,0.691849196,0.211292239,1.353617987,0.642824002,2190,163.071648
111,2/20/2019 0:00,3849,0.025561693,0.110180159,1.1915221,0.329697328,606,44.810549
226,6/15/2019 0:00,4255,0.158168063,0.0443451,1.233728966,0.452905275,741,54.082274
796,1/5/2021 0:00,5039,0.405905726,0.444141347,1.292713083,0.893174316,1860,148.06661
103,2/12/2019 0:00,3463,0.018074954,0.037784605,1.304964063,0.274291586,606,45.052997
421,12/27/2019 0:00,3501,0.117181033,0.010859199,1.017240097,0.280788753,1290,97.839067
419,12/25/2019 0:00,3045,0.092288548,0.016092969,0.889324688,0.259486517,1290,97.340808
868,3/18/2021 0:00,5728,0.790927422,0.266819334,1.261881092,0.471336489,2140,154.598952
586,6/9/2020 0:00,3728,0.073049628,0.027149432,1.176594881,0.506079903,1370,112.208528
902,4/21/2021 0:00,7102,0.590140543,0.298619566,1.306862505,0.599576509,2360,141.475361
672,9/3/2020 0:00,5088,0.075765399,0.075799122,1.295405659,0.384956717,1760,126.308447
119,2/28/2019 0:00,3687,0.035550549,0.063659172,1.130737273,0.332833032,607,43.33908
53,12/24/2018 0:00,2745,0.047212234,0.106651745,0.932735355,0.170649872,511,39.629043
151,4/1/2019 0:00,4268,0.034348202,0.008928488,1.205358125,0.339677399,638,45.392748
403,12/9/2019 0:00,3371,0.123226263,0.002129949,1.089033696,0.356075232,1290,97.608665
1079,10/15/2021 0:00,5137,0.662251712,0.099146062,1.296617191,0.597406116,1990,143.388852
207,5/27/2019 0:00,4245,0.215573589,0.052142844,1.190717216,0.521102946,670,52.231163
658,8/20/2020 0:00,4557,0.101219537,0.057922384,1.265249952,0.403657283,1690,123.363117
1064,9/30/2021 0:00,4024,0.557874901,0.061840624,1.253955175,0.378580993,1900,139.363191
882,4/1/2021 0:00,5438,0.715921199,0.218300514,1.336590924,0.480689108,2190,164.904748
8,11/9/2018 0:00,3744,0.074116303,0.076907418,1.13519578,0.360036121,718,48.468825
931,5/20/2021 0:00,6135,0.377043776,1,1.304127188,0.382085695,2500,157.288751
36,12/7/2018 0:00,3947,0.003894464,0.165639857,1.222291368,0.288193623,565,37.19101
452,1/27/2020 0:00,3374,0.126615838,0.020578044,1.055952767,0.434464719,1480,113.223665
651,8/13/2020 0:00,4478,0.095524624,0.036727569,1.207145844,0.406486268,1690,126.347973
253,7/12/2019 0:00,3990,0.266292475,0.118523427,1.232422543,0.510381765,906,65.329589
303,8/31/2019 0:00,3187,0.208119046,0.027449843,0.874326187,0.24027994,1020,76.873724
864,3/14/2021 0:00,4498,0.795831546,0.304250086,1.316139204,0.775361213,2140,154.598952
571,5/25/2020 0:00,4056,0.040037485,0.039830238,1.2793314,0.478361462,1510,91.494526
623,7/16/2020 0:00,4829,0.050455263,0.018321174,1.276772463,0.373667248,1730,122.988998
820,1/29/2021 0:00,5646,0.460743986,0.317371414,1.313147296,0.645701252,2080,151.113602
832,2/10/2021 0:00,5732,0.59283715,0.395727372,1.290298839,0.744080463,2140,165.150694
822,1/31/2021 0:00,4650,0.380707992,0.168495919,1.310972458,0.819468145,2080,150.095786
262,7/21/2019 0:00,3011,0.204453519,0.065045651,0.887190201,0.140717444,906,64.49757
610,7/3/2020 0:00,3847,0.06896351,0.025840284,1.198966086,0.573016441,1580,119.940131
297,8/25/2019 0:00,2877,0.203381493,0.029170566,0.804201897,0.129904403,1020,74.482723
414,12/20/2019 0:00,3295,0.12525925,0.021185685,0.961809929,0.26424768,1290,92.925416
150,3/31/2019 0:00,3993,0.034613255,0.024926395,1.173565871,0.232543439,638,45.880051
910,4/29/2021 0:00,5473,0.585142956,0.169853003,1.364329738,0.431462913,2360,161.102932
778,12/18/2020 0:00,5052,0.298982615,0.36384026,1.271535987,0.528940649,1870,131.791042
640,8/2/2020 0:00,4139,0.08660639,0.068026345,1.353125277,0.537452513,1680,123.681092
1024,8/21/2021 0:00,3156,0.636235364,0.116369015,0.842739371,0.510478296,1560,124.611387
550,5/4/2020 0:00,3799,0.17524545,0.047517828,1.086099006,0.562681385,1600,116.956399
913,5/2/2021 0:00,3019,0.873718058,0.098551518,1.407752259,0.775499782,2060,157.685931
488,3/3/2020 0:00,3509,0.163834554,0.027122355,1.144225732,0.49040294,1550,115.501741
710,10/11/2020 0:00,3659,0.079375884,0.022910144,1.066880514,0.576614561,1930,140.610836
147,3/28/2019 0:00,4217,0.03897383,0.034716004,1.217287404,0.417168525,638,45.660542
146,3/27/2019 0:00,3966,0.040465467,0.016360059,1.199629819,0.404149281,638,45.849306
834,2/12/2021 0:00,5773,0.644209868,0.304670066,1.272982458,0.715807747,2140,160.71129
345,10/12/2019 0:00,3495,0.123891882,0.035712749,0.971500256,0.221007972,1300,98.269788
1009,8/6/2021 0:00,3829,0.488791599,0.178131257,1.037619541,0.468822009,1450,110.629262
1018,8/15/2021 0:00,2489,0.642930626,0.083406342,0.823579588,0.458295447,1560,113.148143
659,8/21/2020 0:00,4131,0.110213315,0.022537198,1.344396961,0.567822445,1690,123.242763
770,12/10/2020 0:00,5063,0.156045493,0.111331217,1.306710523,0.46987451,1920,137.948519
348,10/15/2019 0:00,3416,0.1532797,0.011453956,0.99594732,0.348061593,1300,94.280759
463,2/7/2020 0:00,3742,0.167273727,0.040019887,1.28319559,0.341405617,1550,111.149977
325,9/22/2019 0:00,3289,0.218571378,0.01405082,0.850795608,0.228669739,1190,92.631414
186,5/6/2019 0:00,4253,0.085216229,0.009594415,1.222187444,0.409366631,670,48.827339
123,3/4/2019 0:00,3532,0.024245977,0.017092329,1.104753978,0.305265616,607,44.62818
986,7/14/2021 0:00,3224,0.411191728,0.054185095,0.909874071,0.231520521,1440,95.980639
608,7/1/2020 0:00,4303,0.072278732,0.01193186,1.295763333,0.390776608,1580,114.784988
143,3/24/2019 0:00,2492,0.03752064,0.010081168,0.753646587,0.167537523,637,47.019955
751,11/21/2020 0:00,3691,0.211762615,0.110119785,1.15017216,0.694863611,1760,133.025455
1066,10/2/2021 0:00,3239,0.689649983,0.209314734,0.942906436,0.652424176,1900,139.093368
197,5/17/2019 0:00,4534,0.142134069,0.085196967,1.261404709,0.569837143,670,48.88031
609,7/2/2020 0:00,3854,0.069408245,0.023208737,1.133437396,0.309967615,1580,117.362563
836,2/14/2021 0:00,4410,0.604894633,0.1215113,1.323906899,0.808223828,2140,157.086559
279,8/7/2019 0:00,4249,0.249291877,0.113611802,1.134389882,0.367162297,999,74.077369
293,8/21/2019 0:00,4997,0.178356422,0.030610415,1.188414015,0.450009342,1020,73.227078
970,6/28/2021 0:00,6343,0.210774477,0.104552655,1.370945632,0.466134708,1990,93.424359
400,12/6/2019 0:00,3390,0.118366759,0.018976985,1.059103821,0.349241764,1290,93.585274
122,3/3/2019 0:00,3359,0.03112439,0.029972041,1.003580384,0.171222831,607,44.232555
183,5/3/2019 0:00,4263,0.085504141,0.013583993,1.228199987,0.475312948,635,50.033464
202,5/22/2019 0:00,4207,0.177972848,0.036696145,1.201243293,0.523114529,670,51.222568
438,1/13/2020 0:00,3160,0.131999754,0.004422534,0.981562832,0.476542941,1380,105.144997
835,2/13/2021 0:00,4805,0.652743932,0.20976342,1.31935751,0.677799402,2140,157.334595
246,7/5/2019 0:00,3623,0.297537703,0.033184319,1.027819063,0.478864358,793,63.61701
415,12/21/2019 0:00,2677,0.148044316,0.009402516,0.756153597,0.190161612,1290,93.370682
898,4/17/2021 0:00,6646,0.534549253,0.277748796,1.355659176,0.809411783,2360,164.404171
885,4/4/2021 0:00,4118,0.686504403,0.102665162,1.370052185,0.857683565,2310,162.156065
1034,8/31/2021 0:00,4399,0.510202238,0.06893652,1.141913701,0.586111976,1760,126.249209
889,4/8/2021 0:00,5557,0.640462121,0.230746328,1.314213851,0.534994084,2310,166.049721
1022,8/19/2021 0:00,3773,0.521785902,0.092592615,1.114092584,0.255591019,1560,120.92193
129,3/10/2019 0:00,2561,0.026809189,0.027113198,0.783473353,0.128350564,607,42.515349
637,7/30/2020 0:00,4768,0.087877686,0.072137418,1.287137022,0.47657408,1680,126.909829
402,12/8/2019 0:00,2874,0.123208092,0.002836665,0.83522775,0.194337361,1290,96.880815
906,4/25/2021 0:00,4082,0.593157126,0.136687942,1.342451369,0.651584979,2360,146.198399
892,4/11/2021 0:00,4388,0.71694295,0.209613193,1.377041414,0.847655228,2310,171.868016
735,11/5/2020 0:00,4580,0.214906062,0.087956605,1.281835374,0.382017189,1680,115.107146
854,3/4/2021 0:00,5686,0.543744089,0.246526767,1.287553852,0.536328393,2170,155.507415
1037,9/3/2021 0:00,4478,0.562211306,0.097195761,1.2684945,0.493396961,1760,126.093318
219,6/8/2019 0:00,4041,0.108808678,0.040280551,1.143843968,0.2517578,746,54.563917
641,8/3/2020 0:00,4058,0.108697296,0.083427572,1.326875364,0.704301862,1680,121.087964
1,11/2/2018 0:00,3487,0.094360433,0.054759343,1.11705493,0.397255091,718,52.845282
958,6/16/2021 0:00,5098,0.359092879,0.169956564,1.35400787,0.27862303,1990,129.079872
983,7/11/2021 0:00,3374,0.301750408,0.048667238,1.110524304,0.396451703,1440,96.184637
80,1/20/2019 0:00,2667,0.03289149,0.056899515,0.805785057,0.107825248,588,39.373101
624,7/17/2020 0:00,4873,0.036720541,0.019943394,1.264411822,0.521348944,1730,121.358766
