Timestamp,n-payments-per-block,miners-revenue,trade-volume,avg-block-size,n-unique-addresses,difficulty,hash-rate
11/1/2018 0:00,2851,12416572,232850456,0.979455208,505058,7180000000000,51977956
11/2/2018 0:00,3487,11791349,198797396,1.11705493,565269,7180000000000,52845282
11/3/2018 0:00,2448,12840789,191863094,0.885550503,453208,7180000000000,52846859
11/4/2018 0:00,2895,9959013,174563105,1.036362992,418053,7180000000000,54123854
11/5/2018 0:00,3192,11736833,185104915,1.043402881,531376,7180000000000,53309080
11/6/2018 0:00,3426,10388473,161192819,1.072038438,519342,7180000000000,53157631
11/7/2018 0:00,3461,10876602,225775396,1.144160846,522948,7180000000000,51832814
11/8/2018 0:00,3551,9902899,264201215,1.169965612,498004,7180000000000,50150957
11/9/2018 0:00,3744,10262803,268942798,1.13519578,541364,7180000000000,48468825
11/10/2018 0:00,2983,10836466,217084528,0.955554313,448643,7180000000000,47652507
11/11/2018 0:00,2620,11660744,115043643,0.874062295,422963,7180000000000,46121913
11/12/2018 0:00,3300,11404615,149652633,1.066877571,510342,7180000000000,47244349
11/13/2018 0:00,3589,9557212,192257209,1.110003267,491741,7180000000000,47091289
11/14/2018 0:00,3472,10486098,238882632,1.094776667,524970,7180000000000,46683131
11/15/2018 0:00,3696,8932985,1068777740,1.193645071,523899,7180000000000,46938230
11/16/2018 0:00,3791,8908269,824845118,1.158173595,533315,7180000000000,47244349
11/17/2018 0:00,2787,10338424,377515424,0.914248869,428640,6650000000000,47185786
11/18/2018 0:00,3025,8599721,187745033,0.954274699,393876,6650000000000,47353181
11/19/2018 0:00,3402,8462807,215735178,1.100711952,470247,6650000000000,45715818
11/20/2018 0:00,3631,7923555,1050101739,1.203740303,543711,6650000000000,44526319
11/21/2018 0:00,3976,6049616,1455657698,1.213546219,472552,6650000000000,44640705
11/22/2018 0:00,3479,6996200,714495052,1.218455311,467175,6650000000000,42714093
11/23/2018 0:00,3656,6900149,377515099,1.131096584,479022,6650000000000,41998858
11/24/2018 0:00,2734,7770116,489895165,0.980274238,406861,6650000000000,41483931
11/25/2018 0:00,3042,6188076,606098172,1.010554047,410530,6650000000000,41389435
11/26/2018 0:00,3768,5473563,929763667,1.186164189,469613,6650000000000,41578428
11/27/2018 0:00,3220,6208587,784661845,1.071254038,462322,6650000000000,40869705
11/28/2018 0:00,3461,6083836,629563909,1.111968441,454764,6650000000000,40822456
11/29/2018 0:00,3873,5723626,785160276,1.202130114,461335,6650000000000,41436683
11/30/2018 0:00,4037,5401821,564041239,1.209791366,460123,6650000000000,40633463
12/1/2018 0:00,3168,6537919,587915220,1.068438403,420225,6650000000000,39499506
12/2/2018 0:00,3016,5968275,338385024,1.005271763,364379,6650000000000,38601790
12/3/2018 0:00,3433,5738093,314509625,1.101028246,426800,6190000000000,37987563
12/4/2018 0:00,3195,7036399,439270977,1.083459616,492965,5650000000000,37757484
12/5/2018 0:00,3156,6291959,387631023,1.036768085,438438,5650000000000,37101458
12/6/2018 0:00,3337,6343227,412960592,1.09192977,480400,5650000000000,36738876
12/7/2018 0:00,3947,4960658,549968244,1.222291368,495221,5650000000000,37191010
12/8/2018 0:00,2863,5447972,803255175,0.970701047,382550,5650000000000,36990084
12/9/2018 0:00,2834,5614632,501085555,0.948841625,364579,5650000000000,36223720
12/10/2018 0:00,3352,5539421,324458240,1.141154274,443067,5650000000000,35969936
12/11/2018 0:00,3157,5337997,365665862,1.07667292,432511,5650000000000,35927585
12/12/2018 0:00,3386,5160391,306997666,1.1335625,439270,5650000000000,35406314
12/13/2018 0:00,3165,5827864,300332651,1.084257023,439018,5650000000000,35005337
12/14/2018 0:00,3056,5982324,356414349,1.05868513,464524,5650000000000,34844946
12/15/2018 0:00,2675,6057976,406362869,0.941854396,397644,5650000000000,36128074
12/16/2018 0:00,3067,4666604,215891782,1.019919557,364388,5650000000000,37010224
12/17/2018 0:00,2832,6740883,240419049,0.990779437,466784,5650000000000,36488954
12/18/2018 0:00,3294,5692744,501899316,1.078395297,461773,5620000000000,37932473
12/19/2018 0:00,3151,7089583,534591295,1.084764671,495568,5110000000000,38029758
12/20/2018 0:00,3300,6721946,634009811,1.139195022,475406,5110000000000,38621229
12/21/2018 0:00,3293,7076087,938950260,1.048346286,492726,5110000000000,38263941
12/22/2018 0:00,2196,8594155,517173187,0.806539171,386813,5110000000000,37486503
12/23/2018 0:00,2188,8916949,308837573,0.740468193,371648,5110000000000,37857979
12/24/2018 0:00,2745,8231394,363146371,0.932735355,419725,5110000000000,39629043
12/25/2018 0:00,2484,7569828,527571935,0.821911176,353052,5110000000000,38725393
12/26/2018 0:00,2692,7478294,434097463,0.889580548,397075,5110000000000,39381720
12/27/2018 0:00,2606,8145258,332210351,0.885621408,434318,5110000000000,39671825
12/28/2018 0:00,2954,7898836,337691485,0.93054403,485694,5110000000000,41086086
12/29/2018 0:00,3006,6745781,411735064,0.973710138,423956,5110000000000,42065189
12/30/2018 0:00,2344,8578279,273159528,0.76248679,391259,5110000000000,40723455
12/31/2018 0:00,2605,7453244,269191858,0.888393981,391031,5250000000000,40723455
1/1/2019 0:00,2306,7012104,269488845,0.801778946,310120,5620000000000,40988643
1/2/2019 0:00,2738,7474829,241928399,0.947860662,415822,5620000000000,41167952
1/3/2019 0:00,2824,7679487,316777254,0.966222342,450626,5620000000000,41499587
1/4/2019 0:00,2961,7115351,176624966,0.959198758,454702,5620000000000,41374351
1/5/2019 0:00,2390,8052391,293647135,0.812945822,385489,5620000000000,41263555
1/6/2019 0:00,2753,7171472,153177701,0.82667539,389294,5620000000000,42762993
1/7/2019 0:00,3050,7286415,262637390,0.984752745,448076,5620000000000,42006627
1/8/2019 0:00,2764,8944897,314915701,0.86793,465085,5620000000000,41855387
1/9/2019 0:00,2881,8518054,298841667,0.884137811,463346,5620000000000,42653392
1/10/2019 0:00,3204,7609635,371858817,0.970871821,489566,5620000000000,43172096
1/11/2019 0:00,3300,6809815,465176834,0.983164703,486650,5620000000000,43211996
1/12/2019 0:00,2979,6407919,307270949,0.896714659,396628,5620000000000,43172096
1/13/2019 0:00,2942,6266418,193636745,0.853370891,372207,5620000000000,42174589
1/14/2019 0:00,3212,6736884,170721560,0.956647966,455377,5860000000000,42014988
1/15/2019 0:00,3460,6183026,274892455,1.065034848,466212,5880000000000,42592391
1/16/2019 0:00,3594,6073705,273280909,1.11209812,493982,5880000000000,41364858
1/17/2019 0:00,3540,5891153,237255850,1.097214181,462879,5880000000000,40378612
1/18/2019 0:00,3477,6307175,242822025,1.037986,484530,5880000000000,39460858
1/19/2019 0:00,3138,6354783,193239372,0.95912206,400053,5880000000000,39321940
1/20/2019 0:00,2667,7150097,205575557,0.805785057,379374,5880000000000,39373101
1/21/2019 0:00,3103,6879084,214411840,0.943183713,449404,5880000000000,40467001
1/22/2019 0:00,3396,5844343,200754428,1.055254915,450118,5880000000000,40531402
1/23/2019 0:00,3300,6683462,209940368,1.026111377,482794,5880000000000,40447832
1/24/2019 0:00,2861,7364948,204197870,0.911348741,470446,5880000000000,40991036
1/25/2019 0:00,3502,6309970,151516265,1.017360051,492261,5880000000000,42453509
1/26/2019 0:00,3075,6857449,184223341,0.98073546,444594,5880000000000,42453509
1/27/2019 0:00,2968,6393436,157218440,0.881242818,383276,5880000000000,43163854
1/28/2019 0:00,3238,6318407,162815294,1.022644421,481279,5840000000000,42328155
1/29/2019 0:00,3322,6364552,219370864,1.010222788,480702,5810000000000,42070490
1/30/2019 0:00,3488,5884537,125314902,1.074707971,462721,5810000000000,42667171
1/31/2019 0:00,3340,6731427,160951786,1.015420213,487936,5810000000000,42182366
2/1/2019 0:00,3261,6857975,112849978,1.024592437,502881,5810000000000,41813561
2/2/2019 0:00,3237,6325531,119780828,0.981337799,418174,5810000000000,42571474
2/3/2019 0:00,3086,6044025,73800005,0.93550021,389608,5810000000000,42249870
2/4/2019 0:00,3244,6411524,80969399,1.012398531,456122,5810000000000,42223715
2/5/2019 0:00,3504,6422102,63553034,1.051188286,503603,5810000000000,42283654
2/6/2019 0:00,3039,6985846,75066281,1.050370409,482655,5810000000000,42324946
2/7/2019 0:00,2854,7375022,143900702,0.942216902,474847,5810000000000,43481140
2/8/2019 0:00,3165,7184754,58905095,0.984610681,516886,5810000000000,44265700
2/9/2019 0:00,2937,6845104,301771988,0.934364993,422178,5810000000000,44472163
2/10/2019 0:00,3006,6454980,106699454,0.899240979,380922,5890000000000,44719919
2/11/2019 0:00,3194,6693602,153422579,1.09110111,463119,6060000000000,44881391
2/12/2019 0:00,3463,6031365,145036525,1.304964063,486292,6060000000000,45052997
2/13/2019 0:00,3419,6976104,163866857,1.153285621,546276,6060000000000,44492827
2/14/2019 0:00,3583,6566282,238668724,1.111246972,473265,6060000000000,44306825
2/15/2019 0:00,3613,5762323,162192885,1.101274228,467228,6060000000000,43191347
2/16/2019 0:00,3246,6898485,120798170,1.008760027,452438,6060000000000,41927449
2/17/2019 0:00,2912,7185045,93191939,0.881877836,393160,6060000000000,42190406
2/18/2019 0:00,3370,7556019,224982995,1.080017019,508261,6060000000000,43174814
2/19/2019 0:00,3457,7748246,429150387,1.060471256,538532,6060000000000,43605270
2/20/2019 0:00,3849,6596656,374321249,1.1915221,521878,6060000000000,44810549
2/21/2019 0:00,3962,6051778,235445371,1.178449504,491327,6060000000000,43820499
2/22/2019 0:00,3391,8096364,196426384,1.085184228,542172,6060000000000,42873494
2/23/2019 0:00,3324,7190248,157385980,0.982793762,441275,6060000000000,44380092
2/24/2019 0:00,3487,7119748,242874099,1.044065358,433694,6060000000000,44078773
2/25/2019 0:00,3665,6913971,400105759,1.109526161,502106,6070000000000,43134261
2/26/2019 0:00,3464,7878415,1734750236,1.092907348,532149,6070000000000,42628201
2/27/2019 0:00,3766,6801909,127504717,1.125122057,519740,6070000000000,42855236
2/28/2019 0:00,3687,7350871,226984140,1.130737273,523892,6070000000000,43339080
3/1/2019 0:00,3526,7830758,245942956,1.053071407,552623,6070000000000,44684496
3/2/2019 0:00,3905,6565215,156175560,1.155579258,481021,6070000000000,44696377
3/3/2019 0:00,3359,7016671,120293270,1.003580384,420093,6070000000000,44232555
3/4/2019 0:00,3532,6497312,79501798,1.104753978,506186,6070000000000,44628180
3/5/2019 0:00,3265,7114388,216413667,1.029825181,536821,6070000000000,44369466
3/6/2019 0:00,3678,6388631,278485173,1.235649305,524992,6070000000000,43852038
3/7/2019 0:00,3364,7588199,148582990,1.008441944,524085,6070000000000,43291491
3/8/2019 0:00,3369,7193574,136348518,0.998636589,545571,6070000000000,42946539
3/9/2019 0:00,2949,7087595,317288683,0.882423514,458538,6070000000000,42256635
3/10/2019 0:00,2561,6690849,111238999,0.783473353,392557,6070000000000,42515349
3/11/2019 0:00,3507,6977450,83936704,1.099574324,554792,6070000000000,42083550
3/12/2019 0:00,3405,7088006,116557011,1.004161133,532589,6070000000000,42296166
3/13/2019 0:00,3462,6637474,209075743,1.163580696,515962,6070000000000,42034451
3/14/2019 0:00,3301,7600599,159688391,1.043826619,551001,6070000000000,42333452
3/15/2019 0:00,3388,7723229,168146955,0.987588412,558693,6070000000000,42890747
3/16/2019 0:00,2609,8496146,296835129,0.788659847,468300,6070000000000,43189370
3/17/2019 0:00,2564,7297849,184298451,0.742798205,413098,6070000000000,44263925
3/18/2019 0:00,3109,8269487,105693359,0.926942733,533680,6070000000000,44692661
3/19/2019 0:00,2968,8830120,115735520,0.909794954,551374,6070000000000,45511523
3/20/2019 0:00,3113,8742662,103002102,0.992002373,538723,6070000000000,46847562
3/21/2019 0:00,3442,7388901,147543802,1.039646357,535702,6070000000000,47968111
3/22/2019 0:00,3173,8113657,166103502,0.944549,550986,6070000000000,47450935
3/23/2019 0:00,2797,7382484,67712124,0.840116655,450872,6070000000000,47795719
3/24/2019 0:00,2492,7499624,57296677,0.753646587,417726,6370000000000,47019955
3/25/2019 0:00,3506,7512796,48747234,1.056967818,530401,6380000000000,47511943
3/26/2019 0:00,4260,6780908,133869301,1.207859007,522961,6380000000000,47277877
3/27/2019 0:00,3966,7721975,77182620,1.199629819,569697,6380000000000,45849306
3/28/2019 0:00,4217,7609348,135317925,1.217287404,578059,6380000000000,45660542
3/29/2019 0:00,4070,7807463,72542414,1.233981333,563925,6380000000000,46111636
3/30/2019 0:00,4157,7321450,168998311,1.204920209,513840,6380000000000,45832268
3/31/2019 0:00,3993,7280100,104313151,1.173565871,459478,6380000000000,45880051
4/1/2019 0:00,4268,7260087,53646013,1.205358125,528288,6380000000000,45392748
4/2/2019 0:00,4190,9796335,178833231,1.215506975,666741,6380000000000,44849122
4/3/2019 0:00,4265,9794907,879572364,1.248329993,626468,6380000000000,45891072
4/4/2019 0:00,4129,9872137,963281105,1.2129581,603757,6380000000000,45573957
4/5/2019 0:00,4062,10526386,476408010,1.240968854,632546,6380000000000,45302144
4/6/2019 0:00,3762,9151290,335980019,1.211691266,478034,6380000000000,45800467
4/7/2019 0:00,3688,9465715,329404453,1.138896872,447559,6390000000000,45800760
4/8/2019 0:00,4039,10509444,382675686,1.218371115,579028,6390000000000,45905141
4/9/2019 0:00,4376,9214714,526197764,1.251238629,572096,6390000000000,46463227
4/10/2019 0:00,4315,10332305,411383523,1.213674912,593178,6390000000000,45343570
4/11/2019 0:00,4267,10673185,368160408,1.201692847,620631,6390000000000,45629843
4/12/2019 0:00,4131,10032845,363638963,1.184258404,578099,6390000000000,46415319
4/13/2019 0:00,3959,8912798,242714313,1.107431615,458376,6390000000000,46112957
4/14/2019 0:00,4036,8025831,106569785,1.196266385,430064,6390000000000,45944646
4/15/2019 0:00,4112,9812670,131452793,1.22713911,576183,6390000000000,45082049
4/16/2019 0:00,3957,9626719,203887934,1.25263491,560007,6390000000000,44945849
4/17/2019 0:00,4036,9679416,205894131,1.229380333,555678,6390000000000,45536047
4/18/2019 0:00,4030,10319254,242366222,1.214882,563075,6390000000000,45082049
4/19/2019 0:00,4330,10531919,217894138,1.212485171,597098,6390000000000,44718850
4/20/2019 0:00,3949,9275897,186470172,1.240556481,456520,6390000000000,44764250
4/21/2019 0:00,3504,11248346,147414017,1.142430407,426630,6360000000000,44582650
4/22/2019 0:00,4102,9411112,179818212,1.142223119,498668,6350000000000,46358031
4/23/2019 0:00,4652,8538020,268620376,1.255767388,548492,6350000000000,45820575
4/24/2019 0:00,4186,12202482,371060447,1.234416043,645489,6350000000000,44471034
4/25/2019 0:00,4341,10225361,360348203,1.219515846,577184,6350000000000,45559737
4/26/2019 0:00,4275,10183522,346365600,1.255490709,593570,6350000000000,45246724
4/27/2019 0:00,4045,9112041,344577947,1.170310445,460846,6350000000000,45158439
4/28/2019 0:00,3418,10771721,153300179,0.977574344,445722,6350000000000,45391929
4/29/2019 0:00,3688,11244135,104885493,1.203267613,573010,6350000000000,45431648
4/30/2019 0:00,4490,9672353,254115383,1.295070857,604307,6350000000000,46740008
5/1/2019 0:00,3739,11945019,65541116,1.126911234,565408,6350000000000,47822788
5/2/2019 0:00,3709,12941749,51098586,1.100861511,584864,6350000000000,48183714
5/3/2019 0:00,4263,11122649,68390512,1.228199987,615404,6350000000000,50033464
5/4/2019 0:00,4141,10035261,171606287,1.187771273,508298,6550000000000,50078580
5/5/2019 0:00,4416,9591033,120664799,1.196308186,460613,6700000000000,50041435
5/6/2019 0:00,4253,11100910,55755075,1.222187444,573048,6700000000000,48827339
5/7/2019 0:00,4985,10026818,84401987,1.267977197,578857,6700000000000,48660339
5/8/2019 0:00,4884,11731704,147447100,1.243073447,635596,6700000000000,48388717
5/9/2019 0:00,4247,12149463,92603630,1.258699753,619054,6700000000000,47908385
5/10/2019 0:00,4931,10770043,127083000,1.259484184,618182,6700000000000,46746357
5/11/2019 0:00,4251,11877938,169471566,1.240594785,573741,6700000000000,45838154
5/12/2019 0:00,3489,15580745,358764816,1.234789487,551654,6700000000000,45881810
5/13/2019 0:00,3836,16443666,437929061,1.203409635,648734,6700000000000,47262072
5/14/2019 0:00,4301,16211652,459019962,1.230687118,669376,6700000000000,48023596
5/15/2019 0:00,4529,16983774,372592512,1.237726027,675925,6700000000000,49213477
5/16/2019 0:00,4727,16642489,284130100,1.245267137,682196,6700000000000,49070691
5/17/2019 0:00,4534,15398528,295196718,1.261404709,676115,6700000000000,48880310
5/18/2019 0:00,3954,14984660,455963414,1.242334013,588499,6700000000000,50117787
5/19/2019 0:00,3494,17128952,117316463,1.124021644,516859,6700000000000,51214226
5/20/2019 0:00,4093,17411194,293462036,1.177317634,617241,6700000000000,51455053
5/21/2019 0:00,4503,16828130,251989802,1.258643059,657474,6700000000000,51172297
5/22/2019 0:00,4207,18104558,141589252,1.201243293,646106,6700000000000,51222568
5/23/2019 0:00,4357,16469421,162680991,1.226995165,630228,6700000000000,52082203
5/24/2019 0:00,4648,16833084,151053339,1.254131843,644200,6700000000000,52656110
5/25/2019 0:00,4069,15115205,157606999,1.177713414,511153,6700000000000,52753976
5/26/2019 0:00,3523,17530638,62381654,1.00135643,476819,6700000000000,52135938
5/27/2019 0:00,4245,20943626,190510656,1.190717216,644814,6700000000000,52231163
5/28/2019 0:00,4458,20098452,179353691,1.262846012,685040,6700000000000,52516839
5/29/2019 0:00,4235,20660476,134279874,1.224251023,680323,6700000000000,53040579
5/30/2019 0:00,4322,18924858,139788877,1.213646113,642352,6750000000000,53373868
5/31/2019 0:00,5221,13928405,291707290,1.291766803,598627,7460000000000,53517351
6/1/2019 0:00,3907,17500366,174940726,1.244086252,578368,7460000000000,52430641
6/2/2019 0:00,3991,15462128,79112823,1.200579634,489569,7460000000000,53764036
6/3/2019 0:00,4728,14378778,80345418,1.256748504,550346,7460000000000,52847618
6/4/2019 0:00,4677,17028462,189061317,1.253258474,687738,7460000000000,51200279
6/5/2019 0:00,4198,16774167,298320274,1.239725519,631420,7460000000000,51549892
6/6/2019 0:00,4094,16576547,156168264,1.158709758,602273,7460000000000,51741225
6/7/2019 0:00,4160,16904714,155472101,1.187780804,619327,7460000000000,52391956
6/8/2019 0:00,4041,12882273,152941462,1.143843968,471819,7460000000000,54563917
6/9/2019 0:00,3442,15040475,76557021,0.927426061,438208,7460000000000,53133601
6/10/2019 0:00,4058,16318423,75192236,1.150810567,607094,7460000000000,53981196
6/11/2019 0:00,4554,14984664,137334731,1.258056077,623398,7460000000000,55994234
6/12/2019 0:00,4725,14041153,119201859,1.260088069,601949,7460000000000,55411512
6/13/2019 0:00,4537,16311181,170534084,1.264188841,667841,7460000000000,53875247
6/14/2019 0:00,4450,18846894,118173871,1.290370444,731367,7410000000000,53557399
6/15/2019 0:00,4255,16609185,165814337,1.233728966,601012,7410000000000,54082274
6/16/2019 0:00,4076,15480925,110733187,1.175121715,520293,7410000000000,55195585
6/17/2019 0:00,4924,16680373,291304565,1.233756692,628484,7410000000000,54248596
6/18/2019 0:00,4311,19759220,236199963,1.236012356,696937,7410000000000,52929713
6/19/2019 0:00,3992,21219686,91483266,1.159557627,664204,7410000000000,53931004
6/20/2019 0:00,4642,17906834,64175901,1.245132021,635532,7410000000000,56304637
6/21/2019 0:00,4927,17538288,88441301,1.265748887,654639,7410000000000,55882396
6/22/2019 0:00,4520,20226179,134167792,1.209288709,643642,7410000000000,53985663
6/23/2019 0:00,3543,25447587,210388798,1.179403409,596158,7410000000000,53722575
6/24/2019 0:00,3951,25683150,92033604,1.215810192,659329,7410000000000,56406072
6/25/2019 0:00,4868,22012700,90826287,1.245764247,682866,7410000000000,58721247
6/26/2019 0:00,4548,28602342,188227336,1.240848794,768792,7410000000000,57826748
6/27/2019 0:00,4897,23684931,521683548,1.233317704,694016,7870000000000,57195337
6/28/2019 0:00,4412,25937335,423175771,1.255488209,729817,7930000000000,57552683
6/29/2019 0:00,3553,27405859,251088678,1.148651322,573175,7930000000000,59739283
6/30/2019 0:00,3730,23170049,184877336,1.003498868,497075,7930000000000,62124771
7/1/2019 0:00,4523,20510124,172764922,1.26303335,624927,7930000000000,61165896
7/2/2019 0:00,4241,21634656,171482109,1.23998631,671396,7930000000000,59910359
7/3/2019 0:00,3960,25660430,240430091,1.186933564,651074,7930000000000,61131189
7/4/2019 0:00,3805,25608368,273546634,1.139688042,603018,7930000000000,62141159
7/5/2019 0:00,3623,27132379,130466909,1.027819063,617685,7930000000000,63617010
7/6/2019 0:00,3301,26335707,124193829,0.897182388,523872,7930000000000,65082061
7/7/2019 0:00,3311,22174982,85554898,0.956807588,447034,7930000000000,65307453
7/8/2019 0:00,3638,27968214,67612787,1.064795584,622449,7930000000000,65363802
7/9/2019 0:00,3958,25335915,277905477,1.155262513,623107,8590000000000,67335985
7/10/2019 0:00,4817,21508973,364111379,1.270236891,616784,9060000000000,67824438
7/11/2019 0:00,4740,19960969,507237488,1.25302507,598394,9060000000000,66436143
7/12/2019 0:00,3990,24773188,400745299,1.232422543,637928,9060000000000,65329589
7/13/2019 0:00,3591,20609810,223317774,1.048582589,472491,9060000000000,65236286
7/14/2019 0:00,3391,20182908,237143043,0.952888731,437636,9060000000000,64282328
7/15/2019 0:00,4278,19638311,163504273,1.136103938,585913,9060000000000,64994549
7/16/2019 0:00,3956,22149573,334140372,1.098875278,595749,9060000000000,64362436
7/17/2019 0:00,4275,16501101,413796084,1.15372491,569185,9060000000000,65398734
7/18/2019 0:00,5458,15933222,350207291,1.261034248,588257,9060000000000,65656209
7/19/2019 0:00,4659,16208140,400333481,1.262904373,566404,9060000000000,65141259
7/20/2019 0:00,2960,24399902,266367992,1.047570593,488968,9060000000000,62180292
7/21/2019 0:00,3011,20103998,231375271,0.887190201,400500,9060000000000,64497570
7/22/2019 0:00,3619,21529384,149533509,1.004485468,533399,9060000000000,64755046
7/23/2019 0:00,3691,18769327,207597158,1.103765105,531460,9030000000000,65527472
7/24/2019 0:00,3527,17345757,198778567,1.107293878,490408,9010000000000,64272984
7/25/2019 0:00,3725,19605754,207985687,1.133330787,568629,9010000000000,64609474
7/26/2019 0:00,3434,20745948,132194260,0.957042542,563023,9010000000000,66422512
7/27/2019 0:00,3048,18834366,122793165,0.858096651,445312,9010000000000,69452834
7/28/2019 0:00,2477,20994349,196200933,0.70364656,391947,9010000000000,67789240
7/29/2019 0:00,3215,20887751,93425735,0.960283161,521007,9010000000000,69400228
7/30/2019 0:00,3799,17750997,110257994,1.168352,548807,9010000000000,69983819
7/31/2019 0:00,3366,21676009,115667922,1.007365485,573802,9010000000000,69900134
8/1/2019 0:00,3830,18606541,171671949,1.150850859,558918,9010000000000,71948489
8/2/2019 0:00,3482,22617509,173753011,1.033215941,581154,9010000000000,71436400
8/3/2019 0:00,2919,23901418,194052552,0.847532514,470981,9010000000000,71628434
