Timestamp,n-payments-per-block,miners-revenue,trade-volume,avg-block-size,n-unique-addresses,difficulty,hash-rate
5/1/2020 0:00,4454,17578400,479861000,1.250539879,553075,16000000000000,112423206
5/2/2020 0:00,3675,17019210,209464777,1.341512074,651350,16000000000000,112083216
5/3/2020 0:00,3099,19630255,111964109,1.19645581,652289,16000000000000,113443174
5/4/2020 0:00,3799,17898624,175862718,1.086099006,671519,16000000000000,116956399
5/5/2020 0:00,3785,18282731,186639007,1.204144266,696092,16100000000000,118883007
5/6/2020 0:00,3977,20611755,182897440,1.210363383,670883,16100000000000,119472293
5/7/2020 0:00,4339,18246781,286155702,1.31399202,631542,16100000000000,120652101
5/8/2020 0:00,4487,18271846,500733651,1.274328599,571802,16100000000000,122164633
5/9/2020 0:00,4276,17375844,336643472,1.292073691,645065,16100000000000,121853508
5/10/2020 0:00,3164,19252836,206048387,1.246688794,686850,16100000000000,120634706
5/11/2020 0:00,3827,17168436,536864808,1.283646981,619855,16100000000000,121037812
5/12/2020 0:00,4305,8950520,524377414,1.279955788,593862,16100000000000,121087435
5/13/2020 0:00,4727,7822621,217646788,1.296750555,644507,16100000000000,119743045
5/14/2020 0:00,4692,8245135,235919564,1.323246377,589910,16100000000000,115740174
5/15/2020 0:00,4715,8969982,332519068,1.272443528,495954,16100000000000,111966037
5/16/2020 0:00,4320,8429266,303595865,1.262686357,602631,16100000000000,110593624
5/17/2020 0:00,4432,7112392,116707144,1.327792324,581379,16100000000000,109449947
5/18/2020 0:00,4311,9800851,176082868,1.352731383,604523,16100000000000,101672939
5/19/2020 0:00,4506,8879554,230169747,1.333283061,624412,16100000000000,98356274
5/20/2020 0:00,4729,8810741,228306109,1.327850148,558174,15200000000000,94810873
5/21/2020 0:00,4399,9450405,231513104,1.295657931,458476,15100000000000,93625665
5/22/2020 0:00,4878,7770389,302921371,1.297051252,551378,15100000000000,94670544
5/23/2020 0:00,4257,7843059,137706363,1.278850555,605213,15100000000000,92307331
5/24/2020 0:00,3607,7286826,69573042,1.41277356,603823,15100000000000,90689769
5/25/2020 0:00,4056,7689660,151515271,1.2793314,617362,15100000000000,91494526
5/26/2020 0:00,4371,7687823,151521072,1.307555581,591013,15100000000000,90293242
5/27/2020 0:00,3980,9241012,120113139,1.34352729,556912,15100000000000,90471237
5/28/2020 0:00,4296,8457127,148428061,1.281801489,495162,15100000000000,92882001
5/29/2020 0:00,4286,8526743,193513828,1.270912551,623944,15100000000000,92882001
5/30/2020 0:00,3338,9913196,144086661,1.245524103,638403,15100000000000,94602038
5/31/2020 0:00,3123,9542417,132752539,1.05190532,646746,15100000000000,98579624
6/1/2020 0:00,4259,8910754,99233158,1.269376455,628388,15100000000000,102234702
6/2/2020 0:00,4539,8941265,280975718,1.283667217,643217,15100000000000,103202223
6/3/2020 0:00,4257,9081230,429398122,1.282827432,548424,15100000000000,103739735
6/4/2020 0:00,3859,9764314,128440439,1.236471563,487527,14500000000000,103847237
6/5/2020 0:00,3360,11573083,183077761,1.042586804,625333,13700000000000,105288528
6/6/2020 0:00,2681,12477168,139993515,0.793185082,644690,13700000000000,109091787
6/7/2020 0:00,2892,9821023,74040584,0.861702465,645485,13700000000000,111435315
6/8/2020 0:00,3585,10379766,129391453,1.151651278,673800,13700000000000,110815623
6/9/2020 0:00,3728,10182263,111353755,1.176594881,635165,13700000000000,112208528
6/10/2020 0:00,3674,10401186,153220784,1.080857506,541115,13700000000000,113943905
6/11/2020 0:00,3400,11473619,158586968,1.382471195,502951,13700000000000,114994338
6/12/2020 0:00,3656,9866335,321867039,1.355473221,606713,13700000000000,117511415
6/13/2020 0:00,3290,9622453,132333534,1.067535646,683561,13700000000000,115951098
6/14/2020 0:00,2888,10380782,51803751,0.825322441,669086,13700000000000,112245343
6/15/2020 0:00,4111,8280411,63632384,1.129341761,582343,13700000000000,113318062
6/16/2020 0:00,4176,9617963,244968165,1.22310094,674050,14300000000000,110977585
6/17/2020 0:00,4474,8709273,138860026,1.271521826,553650,15800000000000,110570812
6/18/2020 0:00,4387,7714421,124106956,1.249730742,475037,15800000000000,110046645
6/19/2020 0:00,4394,8736099,74041736,1.284985049,603576,15800000000000,105905234
6/20/2020 0:00,3886,8238014,109732842,1.107477416,704215,15800000000000,105926967
6/21/2020 0:00,3136,9006615,57461732,0.981158459,625283,15800000000000,105875824
6/22/2020 0:00,3916,8923565,36882860,1.103866923,631260,15800000000000,105663297
6/23/2020 0:00,4112,9964642,134494787,1.304964854,646111,15800000000000,108235121
6/24/2020 0:00,4168,8594577,102289235,1.288159849,546558,15800000000000,110749704
6/25/2020 0:00,4155,8504017,178365906,1.253759667,500152,15800000000000,110861799
6/26/2020 0:00,3715,9950437,166531114,1.186091189,625207,15800000000000,112767411
6/27/2020 0:00,3758,8059992,141780368,1.105369536,621031,15800000000000,115233498
6/28/2020 0:00,3182,8666897,92221684,0.9017818,758469,15800000000000,115345593
6/29/2020 0:00,3961,8562735,59501521,1.248924407,674745,15800000000000,115793972
6/30/2020 0:00,3922,8801310,100083941,1.189839531,661454,15800000000000,116018162
7/1/2020 0:00,4303,10124056,63158023,1.295763333,561108,15800000000000,114784988
7/2/2020 0:00,3854,9907318,98873139,1.133437396,509206,15800000000000,117362563
7/3/2020 0:00,3847,9873738,107207538,1.198966086,678157,15800000000000,119940131
7/4/2020 0:00,3454,9203934,57803291,1.037606389,706177,15800000000000,119827426
7/5/2020 0:00,2975,9453537,38839662,0.921691712,702636,15800000000000,121956641
7/6/2020 0:00,4028,9573703,50720849,1.227644104,708162,15800000000000,123413264
7/7/2020 0:00,4035,9827306,113743420,1.103862236,681724,15800000000000,124421542
7/8/2020 0:00,4258,9269106,95242534,1.247866834,601249,15800000000000,125990398
7/9/2020 0:00,4036,10324012,121129125,1.267096006,525851,15800000000000,124757396
7/10/2020 0:00,3979,9821731,98869846,1.208174025,638906,15800000000000,124757396
7/11/2020 0:00,3681,9308391,79818145,1.091070692,734433,15800000000000,124533214
7/12/2020 0:00,3275,9012155,30014746,0.979820947,671171,15800000000000,124421123
7/13/2020 0:00,3994,8910800,42610639,1.143550707,709099,16600000000000,123188121
7/14/2020 0:00,4674,9003010,78223034,1.259092438,629600,17300000000000,123224186
7/15/2020 0:00,4507,8552243,88249715,1.313624087,632584,17300000000000,122915681
7/16/2020 0:00,4829,8476261,83393686,1.276772463,550119,17300000000000,122988998
7/17/2020 0:00,4873,7439212,88531437,1.264411822,644972,17300000000000,121358766
7/18/2020 0:00,4488,8257261,71682526,1.276202185,660884,17300000000000,117847538
7/19/2020 0:00,3858,8030629,29934693,1.332783611,748958,17300000000000,116374945
7/20/2020 0:00,4157,8809861,32799398,1.287877816,696765,17300000000000,115473898
7/21/2020 0:00,4909,8215339,59994849,1.290345384,740460,17300000000000,115544421
7/22/2020 0:00,4796,9764974,114760459,1.260738632,619497,17300000000000,113203969
7/23/2020 0:00,4744,9402092,103269918,1.293743603,608050,17300000000000,113943059
7/24/2020 0:00,4319,10810915,168395155,1.314238963,690892,17300000000000,113943059
7/25/2020 0:00,4088,9515131,128787740,1.370815563,745966,17300000000000,119239871
7/26/2020 0:00,3526,10587042,83145126,1.343587361,717842,17300000000000,120718051
7/27/2020 0:00,4278,11099308,169823596,1.28513553,689993,17300000000000,124043957
7/28/2020 0:00,4682,12037341,569642412,1.280557683,733209,16800000000000,124990478
7/29/2020 0:00,4566,12189405,352662969,1.283028885,644333,16800000000000,126940916
7/30/2020 0:00,4768,11301865,253835681,1.287137022,616214,16800000000000,126909829
7/31/2020 0:00,4523,12639960,201165672,1.299889137,708227,16800000000000,126308845
8/1/2020 0:00,4405,11439834,222815243,1.287825234,708169,16800000000000,124781881
8/2/2020 0:00,4139,11205875,240815459,1.353125277,655315,16800000000000,123681092
8/3/2020 0:00,4058,12873863,289592848,1.326875364,762479,16800000000000,121087964
8/4/2020 0:00,4551,11438679,159671027,1.310942876,707225,16800000000000,122154895
8/5/2020 0:00,4682,10806917,122455804,1.267972853,625679,16800000000000,122154895
8/6/2020 0:00,4562,13771270,182136390,1.277008282,564507,16800000000000,119881689
8/7/2020 0:00,4391,12898633,203809370,1.301960691,683507,16800000000000,122394180
8/8/2020 0:00,4129,11292367,215793134,1.327259739,744212,16800000000000,122274537
8/9/2020 0:00,3373,12105371,86008565,1.250962391,733894,16800000000000,122872749
8/10/2020 0:00,4654,11774383,59683347,1.249095445,690043,16900000000000,124667385
8/11/2020 0:00,4519,12966824,218397181,1.285126143,755913,16900000000000,121699817
8/12/2020 0:00,4419,12684821,249861737,1.300253535,664922,16900000000000,122886224
8/13/2020 0:00,4478,11879252,141688776,1.207145844,571198,16900000000000,126347973
8/14/2020 0:00,4297,13709962,161732026,1.264694557,652100,16900000000000,125375834
8/15/2020 0:00,4072,12537673,131449767,1.229856109,739835,16900000000000,127289350
8/16/2020 0:00,3625,12130221,101333020,1.147488007,710405,16900000000000,129075393
8/17/2020 0:00,4888,10390360,63773670,1.268331056,705709,16900000000000,128705026
8/18/2020 0:00,4841,12747410,253521340,1.245246229,675988,16900000000000,127334808
8/19/2020 0:00,4928,11920460,217771115,1.294059855,649053,16900000000000,125649848
8/20/2020 0:00,4557,12309250,208815096,1.265249952,569381,16900000000000,123363117
8/21/2020 0:00,4131,12988331,96746302,1.344396961,674821,16900000000000,123242763
8/22/2020 0:00,4491,11060458,153928937,1.318342846,678008,16900000000000,121798512
8/23/2020 0:00,3506,12250515,85029155,1.251878968,696908,16900000000000,119391426
8/24/2020 0:00,4271,11845489,39027595,1.166158577,702891,17300000000000,119993198
8/25/2020 0:00,4956,10414544,75749357,1.318086656,720277,17600000000000,123297692
8/26/2020 0:00,4629,11345448,168869326,1.302465423,617518,17600000000000,122408097
8/27/2020 0:00,5131,10690122,104337127,1.26882631,555079,17600000000000,123504835
8/28/2020 0:00,4187,13003916,152064702,1.302147368,662241,17600000000000,122017802
8/29/2020 0:00,4050,11257775,125753229,1.328303404,795329,17600000000000,123686956
8/30/2020 0:00,4155,9959939,48056175,1.310540197,714425,17600000000000,125523153
8/31/2020 0:00,4140,12191565,54121906,1.171316933,691592,17600000000000,122462847
9/1/2020 0:00,4859,12943722,102290923,1.273975422,680093,17600000000000,122817197
9/2/2020 0:00,4670,12071209,176627449,1.293518292,685736,17600000000000,126059072
9/3/2020 0:00,5088,10387319,265432701,1.295405659,557370,17600000000000,126308447
9/4/2020 0:00,4857,10521918,361418115,1.300009081,672721,17600000000000,126308447
9/5/2020 0:00,4731,10426132,310980390,1.276079518,693543,17600000000000,122817197
9/6/2020 0:00,3595,10418305,222072428,1.421785773,681429,17600000000000,122193760
9/7/2020 0:00,3682,12203311,89153593,1.280486143,745318,17400000000000,125061572
9/8/2020 0:00,4277,10676169,153205857,1.249473174,677215,17300000000000,128038751
9/9/2020 0:00,4398,10385265,194156867,1.194565423,604531,17300000000000,127930089
9/10/2020 0:00,4521,11342159,113383269,1.333325968,540351,17300000000000,128329211
9/11/2020 0:00,4705,9984827,147055601,1.328602123,726085,17300000000000,131707283
9/12/2020 0:00,3501,11755971,101653161,1.060539071,718787,17300000000000,131873590
9/13/2020 0:00,3250,11038734,57857608,0.938489469,747111,17300000000000,135233596
9/14/2020 0:00,3930,12485220,81937986,1.160497602,740029,17300000000000,136485959
9/15/2020 0:00,4366,11329376,143525659,1.172355218,687638,17300000000000,136485692
9/16/2020 0:00,4566,11397006,135273030,1.309139768,624125,17300000000000,136608874
9/17/2020 0:00,3977,12881876,154480377,1.268264388,535691,17300000000000,137347966
9/18/2020 0:00,4023,12027087,117116914,1.153905552,644695,17300000000000,139811607
9/19/2020 0:00,4003,10777756,88269394,1.249747779,678668,17300000000000,143137522
9/20/2020 0:00,3677,10041685,54811966,1.093970106,733591,19100000000000,140550699
9/21/2020 0:00,4215,10351910,69233311,1.206441297,684217,19300000000000,139904506
9/22/2020 0:00,4909,9208013,193630538,1.286297791,741029,19300000000000,138113016
9/23/2020 0:00,4885,10252435,99403514,1.287952528,591249,19300000000000,136590568
9/24/2020 0:00,4673,9928236,124490884,1.258397307,538619,19300000000000,136974413
9/25/2020 0:00,4151,12502201,124807107,1.348089142,629197,19300000000000,133839260
9/26/2020 0:00,3722,10759365,129716553,1.312045573,735651,19300000000000,136694669
9/27/2020 0:00,3394,10713359,48519034,1.01567023,748143,19300000000000,138914906
9/28/2020 0:00,4557,9531619,50063045,1.244179667,679937,19300000000000,140454294
9/29/2020 0:00,4854,10337349,109557462,1.274256454,689077,19300000000000,138259696
9/30/2020 0:00,4554,11484361,89865245,1.324411436,642826,19300000000000,139905645
10/1/2020 0:00,5118,9416443,89894643,1.300792403,562147,19300000000000,141825918
10/2/2020 0:00,4776,10232864,183013787,1.291145963,635097,19300000000000,140042807
10/3/2020 0:00,4010,10855303,150343725,1.324275397,692891,19300000000000,135516448
10/4/2020 0:00,3411,11055916,31477196,1.219977316,762636,19300000000000,135653610
10/5/2020 0:00,4203,10710768,31512003,1.199752821,698982,19300000000000,136460935
10/6/2020 0:00,4933,10054285,78412225,1.300707385,714645,19300000000000,137953248
10/7/2020 0:00,4707,11193916,103826838,1.278854629,631182,19300000000000,136429166
10/8/2020 0:00,3997,12084851,102699834,1.22370558,541483,19300000000000,135725586
10/9/2020 0:00,4746,10965183,142856447,1.313543986,658073,19300000000000,140918695
10/10/2020 0:00,4092,11127195,120551931,1.298188839,732250,19300000000000,141724961
10/11/2020 0:00,3659,10659931,97927463,1.066880514,680468,19300000000000,140610836
10/12/2020 0:00,4091,11515021,60215828,1.184181315,743078,19300000000000,138141089
10/13/2020 0:00,4109,12872176,166313556,1.257751488,712317,19300000000000,139374492
10/14/2020 0:00,4280,11605344,117568933,1.136457477,586741,19300000000000,144308102
10/15/2020 0:00,4586,11814116,93932071,1.261410596,512486,19300000000000,144034012
10/16/2020 0:00,4329,11742282,111854678,1.21563509,679146,19300000000000,142526520
10/17/2020 0:00,3511,11674224,109053462,1.029741242,713764,19500000000000,144308102
10/18/2020 0:00,3936,8982106,34142836,1.083029592,687152,20000000000000,146484944
10/19/2020 0:00,4929,9776921,29716244,1.27557052,753892,20000000000000,144339933
10/20/2020 0:00,4522,11710523,139587584,1.226298278,712518,20000000000000,141671571
10/21/2020 0:00,4866,11562043,167903083,1.297150062,657714,20000000000000,139371646
10/22/2020 0:00,5021,13585269,486931526,1.283932423,547380,20000000000000,137413336
10/23/2020 0:00,5088,12640081,234841377,1.284365397,579939,20000000000000,136175010
10/24/2020 0:00,4027,13768788,151273932,1.337988868,600338,20000000000000,133536442
10/25/2020 0:00,4283,10397996,69928611,1.373567197,615001,20000000000000,133347788
10/26/2020 0:00,4817,10435984,111062981,1.340452455,652778,20000000000000,132921756
10/27/2020 0:00,5508,10871089,176006371,1.299469636,635998,20000000000000,130791600
10/28/2020 0:00,5577,11446509,325461283,1.28783919,613906,20000000000000,124401131
10/29/2020 0:00,5594,12458484,310741338,1.298560407,592197,20000000000000,120140818
10/30/2020 0:00,5468,12828892,228409072,1.294094279,543348,20000000000000,116022516
10/31/2020 0:00,5149,13341987,265607934,1.279690805,727413,20000000000000,113182308
11/1/2020 0:00,4463,13377441,194274881,1.246865936,707247,20000000000000,107643901
11/2/2020 0:00,5369,10902576,81876481,1.326538305,729209,20000000000000,108779984
11/3/2020 0:00,4805,15826226,202098850,1.282563386,756129,17900000000000,106649828
11/4/2020 0:00,4082,16641138,213888432,1.342291579,608746,16800000000000,110352547
11/5/2020 0:00,4580,20893224,303936796,1.281835374,555482,16800000000000,115107146
11/6/2020 0:00,4575,18889243,575483038,1.272637765,713629,16800000000000,117295046
11/7/2020 0:00,3869,16132959,418654254,1.359237363,684892,16800000000000,119772222
11/8/2020 0:00,3730,15148276,320513832,1.372073688,713744,16800000000000,121130852
11/9/2020 0:00,3540,20216887,168415197,1.370687778,721180,16800000000000,119831615
11/10/2020 0:00,4299,16459647,392305674,1.225739374,685725,16800000000000,128395930
11/11/2020 0:00,4479,16020485,230269180,1.29717317,613373,16800000000000,128159204
11/12/2020 0:00,4180,17804676,298105722,1.247600381,555375,16800000000000,126728590
11/13/2020 0:00,4595,16032046,478495947,1.276639295,681273,16800000000000,128278422
11/14/2020 0:00,4042,15597258,264263990,1.290196641,770689,16800000000000,126609372
11/15/2020 0:00,3454,15662707,163501040,1.20522652,807705,16800000000000,126132501
11/16/2020 0:00,3880,17711415,97292562,1.208931319,717377,17000000000000,127563115
11/17/2020 0:00,4464,18324640,293272997,1.282460433,772326,17600000000000,124869930
11/18/2020 0:00,4359,21194109,424743958,1.262037065,663959,17600000000000,126964112
11/19/2020 0:00,4790,16988027,633847835,1.330062818,587237,17600000000000,130557850
11/20/2020 0:00,4257,20641619,358043942,1.285111857,671932,17600000000000,128602937
11/21/2020 0:00,3691,20655876,374130037,1.15017216,756417,17600000000000,133025455
11/22/2020 0:00,3191,20906346,256287554,0.929209259,812699,17600000000000,137215283
11/23/2020 0:00,4180,18011288,276025443,1.229474912,736612,17600000000000,141076183
11/24/2020 0:00,5095,17683649,344268445,1.271609338,719237,17600000000000,140083639
11/25/2020 0:00,4812,20363513,523228041,1.233440948,644206,17600000000000,137459414
11/26/2020 0:00,4581,18340062,357330319,1.296814633,589008,17600000000000,135709931
11/27/2020 0:00,4357,17988302,867494794,1.285159448,623554,17600000000000,137334451
11/28/2020 0:00,3863,17630657,334361872,1.320298597,841581,17600000000000,135584967
11/29/2020 0:00,3597,18023228,203020073,1.104827073,756978,18200000000000,133710521
11/30/2020 0:00,5047,14684437,192293944,1.31850177,777633,19200000000000,131309770
12/1/2020 0:00,5020,21143567,570429939,1.277175283,729984,19200000000000,128313155
12/2/2020 0:00,5350,18291020,586228903,1.256613206,642981,19200000000000,131996846
12/3/2020 0:00,4591,21762339,311500179,1.310205045,582059,19200000000000,130449316
12/4/2020 0:00,4712,19296508,269817739,1.321027257,673269,19200000000000,133063744
12/5/2020 0:00,4132,18632288,278793731,1.342303167,737193,19200000000000,133409748
12/6/2020 0:00,3889,17217877,114151707,1.348579647,748572,19200000000000,133755752
12/7/2020 0:00,4145,19343628,119935508,1.202576087,713602,19200000000000,132914894
12/8/2020 0:00,4689,18941289,176619930,1.286537521,711679,19200000000000,137948519
12/9/2020 0:00,4972,17187412,273878281,1.275817914,654893,19200000000000,136860167
12/10/2020 0:00,5063,16448919,377966775,1.306710523,611911,19200000000000,137948519
12/11/2020 0:00,4856,16978667,264270265,1.325937022,696656,19200000000000,134275333
12/12/2020 0:00,4571,16396977,291983141,1.296116386,722550,19200000000000,133459070
12/13/2020 0:00,3610,19661608,175018095,1.174223994,751162,19100000000000,131826543
12/14/2020 0:00,4391,18516459,197236995,1.171579117,754492,18700000000000,134533588
12/15/2020 0:00,4775,18584576,156397143,1.292509964,851929,18700000000000,133351912
12/16/2020 0:00,4902,19816347,288887515,1.309532699,756109,18700000000000,132323572
12/17/2020 0:00,5407,22338873,712598807,1.299902845,638816,18700000000000,132373209
12/18/2020 0:00,5052,27241478,1177690832,1.271535987,649848,18700000000000,131791042
12/19/2020 0:00,4456,25884376,465956413,1.265624475,738842,18700000000000,133832921
12/20/2020 0:00,3897,24027163,428547893,1.344026093,782736,18700000000000,136823648
12/21/2020 0:00,4351,23298121,301633611,1.3453685,639280,18700000000000,135635056
12/22/2020 0:00,4848,23995220,647260163,1.302079021,662980,18700000000000,134441786
12/23/2020 0:00,4813,26038110,433884279,1.246276935,627843,18700000000000,134839543
12/24/2020 0:00,4837,20751170,583254746,1.270105952,696527,18700000000000,136297984
12/25/2020 0:00,4267,23792133,344759537,1.285844181,717073,18700000000000,135900227
12/26/2020 0:00,4269,23722328,375518728,1.384865839,775919,18700000000000,134176615
12/27/2020 0:00,4347,27533620,530655728,1.30395973,807268,18700000000000,131392317
12/28/2020 0:00,4190,29968235,822241572,1.296631931,809871,18600000000000,130994561
12/29/2020 0:00,4764,28221057,511058870,1.276643447,609741,18600000000000,134096926
12/30/2020 0:00,4435,33896444,584575020,1.25657489,711719,18600000000000,135214015
12/31/2020 0:00,4680,33284139,751041811,1.277365012,812749,18600000000000,137514351
1/1/2021 0:00,3926,29068047,606524120,1.352232664,851667,18600000000000,142734577
1/2/2021 0:00,4414,31908500,491258038,1.395637245,845343,18600000000000,143322828
1/3/2021 0:00,4743,35922359,1393906626,1.288693924,924851,18600000000000,145103346
1/4/2021 0:00,4622,39752809,975831415,1.318806191,940647,18600000000000,146350014
1/5/2021 0:00,5039,35314776,1432013253,1.292713083,883788,18600000000000,148066610
1/6/2021 0:00,4850,43004565,1026923832,1.293667921,760179,18600000000000,148727032
1/7/2021 0:00,5173,45226287,1414154053,1.269546125,768365,18600000000000,149387454
1/8/2021 0:00,5556,42358095,1836614179,1.295011068,801285,18600000000000,149651623
1/9/2021 0:00,5071,40693122,1794260807,1.260930863,796457,19400000000000,149519538
1/10/2021 0:00,4494,43171348,711474843,1.282691371,772596,20600000000000,148690226
1/11/2021 0:00,4904,37697672,1415450813,1.3372515,802110,20600000000000,151089413
1/12/2021 0:00,4970,38534704,3039065356,1.324212047,808283,20600000000000,150775619
1/13/2021 0:00,4724,37493720,1344114135,1.264865664,733398,20600000000000,151697119
1/14/2021 0:00,5061,42518141,1209077692,1.29648302,642730,20600000000000,150562301
1/15/2021 0:00,4940,41733818,988940895,1.315265806,720228,20600000000000,149884529
1/16/2021 0:00,4801,38126680,1194986405,1.31976832,757920,20600000000000,153019188
1/17/2021 0:00,4484,31937014,685084802,1.324590684,755823,20600000000000,155416163
1/18/2021 0:00,4588,36250412,650030054,1.342526855,736588,20600000000000,151611247
1/19/2021 0:00,4747,38439879,590495166,1.278255315,783335,20600000000000,150294161
1/20/2021 0:00,5021,34297106,579558849,1.277115723,710703,20600000000000,150440504
1/21/2021 0:00,5420,30287475,913461957,1.313049093,608849,20600000000000,148830732
1/22/2021 0:00,5270,31865792,1473827004,1.283418817,732867,20600000000000,146196560
1/23/2021 0:00,4291,33751645,1271924926,1.289703471,768537,20700000000000,144294102
1/24/2021 0:00,4123,30284997,414697183,1.307027871,787548,20800000000000,145607574
1/25/2021 0:00,4860,33137294,362355622,1.380525043,767142,20800000000000,146698958
