Timestamp,n-payments-per-block,miners-revenue,trade-volume,avg-block-size,n-unique-addresses,difficulty,hash-rate
1/26/2021 0:00,4460,35209828,724029497,1.360394143,888960,20800000000000,146182104
1/27/2021 0:00,5234,30148574,782611741,1.286615401,756022,20800000000000,148185308
1/28/2021 0:00,5045,32031716,1231838586,1.315946407,702062,20800000000000,148549581
1/29/2021 0:00,5646,39455374,1030518859,1.313147296,724841,20800000000000,151113602
1/30/2021 0:00,5302,33651947,2130003473,1.301743838,865515,20800000000000,152810308
1/31/2021 0:00,4650,33412205,559013708,1.310972458,836448,20800000000000,150095786
2/1/2021 0:00,5757,30096216,358122292,1.313160675,895626,20800000000000,150835174
2/2/2021 0:00,5391,38671645,555827114,1.300842533,856297,20800000000000,147877621
2/3/2021 0:00,5239,39131400,598901450,1.30181632,795079,20800000000000,146546723
2/4/2021 0:00,5367,43879560,704292314,1.286774544,718596,20800000000000,147729744
2/5/2021 0:00,4844,45671120,833075415,1.303817669,822971,20800000000000,149947908
2/6/2021 0:00,4734,45346981,464369302,1.286239648,903883,21400000000000,152461827
2/7/2021 0:00,4371,41085629,815234884,1.393552788,861426,21400000000000,156496366
2/8/2021 0:00,4775,48670643,507510700,1.386773296,796146,21400000000000,158947631
2/9/2021 0:00,5942,51636508,1848583587,1.278955734,857246,21400000000000,165861253
2/10/2021 0:00,5732,49429153,1278680840,1.290298839,788028,21400000000000,165150694
2/11/2021 0:00,5889,47377470,854939012,1.271182419,698818,21400000000000,164735890
2/12/2021 0:00,5773,53308083,990292287,1.272982458,769869,21400000000000,160711290
2/13/2021 0:00,4805,53952453,689712445,1.31935751,745457,21400000000000,157334595
2/14/2021 0:00,4410,50339561,410208224,1.323906899,829226,21400000000000,157086559
2/15/2021 0:00,4826,51761591,517594005,1.321964755,820203,21400000000000,156021049
2/16/2021 0:00,5844,42832907,708415697,1.29682724,884319,21400000000000,154346677
2/17/2021 0:00,5716,51285529,899200171,1.291019471,830094,21400000000000,150997932
2/18/2021 0:00,5706,53678747,1071500775,1.305050285,680893,21400000000000,150236854
2/19/2021 0:00,5563,59244126,665321948,1.328641824,761941,21500000000000,151454579
2/20/2021 0:00,5439,59691257,1203321962,1.321612397,796658,21700000000000,153151585
2/21/2021 0:00,4606,57635435,737451802,1.445759092,874171,21700000000000,151777618
2/22/2021 0:00,5532,52905474,515842592,1.334959,830544,21700000000000,150850010
2/23/2021 0:00,6114,48487888,1925933019,1.298336512,817077,21700000000000,148383786
2/24/2021 0:00,5302,59746179,2125994180,1.309937233,775777,21700000000000,149558391
2/25/2021 0:00,5149,57792548,1058762335,1.301001885,629972,21700000000000,153082074
2/26/2021 0:00,5754,47395144,915917916,1.293684331,748049,21700000000000,156295152
2/27/2021 0:00,4767,51148406,1077018778,1.291870166,810035,21700000000000,154427502
2/28/2021 0:00,4581,40396049,399909228,1.364487969,840642,21700000000000,156124508
3/1/2021 0:00,5514,44513744,724061273,1.347932731,752764,21700000000000,154581776
3/2/2021 0:00,5381,50567918,967845187,1.309441853,806404,21700000000000,154118956
3/3/2021 0:00,5274,55147755,645712709,1.301007401,677322,21700000000000,156587328
3/4/2021 0:00,5686,45722350,806146031,1.287553852,654593,21700000000000,155507415
3/5/2021 0:00,5329,49815984,781773550,1.323912208,723503,21700000000000,151187765
3/6/2021 0:00,4417,49711919,757198943,1.352091625,782612,21500000000000,152730497
3/7/2021 0:00,4285,49451163,314191308,1.369775685,833186,21400000000000,151688790
3/8/2021 0:00,4453,53803631,439137854,1.410230135,766597,21400000000000,153716876
3/9/2021 0:00,5443,52888356,593714546,1.31116065,818834,21400000000000,157270063
3/10/2021 0:00,5315,57652864,757075750,1.299936745,739312,21400000000000,156532985
3/11/2021 0:00,5621,52736913,1017432151,1.284828902,736008,21400000000000,155778275
3/12/2021 0:00,5353,60000114,867544808,1.314888067,782966,21400000000000,156136782
3/13/2021 0:00,5060,59410978,701008588,1.407024189,822884,21400000000000,155997206
3/14/2021 0:00,4498,64756375,988962162,1.316139204,808119,21400000000000,154598952
3/15/2021 0:00,5175,59673363,461229239,1.356310189,885634,21400000000000,156274409
3/16/2021 0:00,5402,57657199,1029700471,1.324155477,833389,21400000000000,155208209
3/17/2021 0:00,5843,54456147,933139262,1.292900154,742019,21400000000000,156579037
3/18/2021 0:00,5728,64386086,870414832,1.261881092,612850,21400000000000,154598952
3/19/2021 0:00,5594,61617468,769968937,1.323033318,781908,21500000000000,157645237
3/20/2021 0:00,4726,61522484,512236901,1.335281006,810265,21900000000000,157420618
3/21/2021 0:00,3823,60066263,388273949,1.455319064,780464,21900000000000,159552423
3/22/2021 0:00,5032,58540677,493777972,1.357444384,847860,21900000000000,159862384
3/23/2021 0:00,4880,60904324,818803864,1.352368143,790548,21900000000000,160766785
3/24/2021 0:00,4985,56905121,694554384,1.353617987,722993,21900000000000,163071648
3/25/2021 0:00,5385,55913486,930278334,1.316496,629197,21900000000000,165959097
3/26/2021 0:00,5674,49554041,798490266,1.318635669,776764,21900000000000,166720074
3/27/2021 0:00,4446,59212965,654657558,1.298147333,826466,21900000000000,165215304
3/28/2021 0:00,3861,58772016,417333165,1.315239252,900660,21900000000000,165991691
3/29/2021 0:00,4908,59732041,354789416,1.282992013,814587,21900000000000,166457524
3/30/2021 0:00,5503,58978792,778905384,1.312332404,795716,21900000000000,166457524
3/31/2021 0:00,5565,63698731,505528991,1.345339949,704293,21900000000000,164128361
4/1/2021 0:00,5438,58722693,716750367,1.336590924,618857,21900000000000,164904748
4/2/2021 0:00,5567,57243513,384195844,1.314276629,763702,23100000000000,163507251
4/3/2021 0:00,5249,54056516,484719746,1.31216216,841579,23100000000000,165320614
4/4/2021 0:00,4118,56501559,350520423,1.370052185,860993,23100000000000,162156065
4/5/2021 0:00,4724,62213130,244447138,1.40872141,761635,23100000000000,161456162
4/6/2021 0:00,5756,58865754,401549573,1.343027368,853581,23100000000000,163641577
4/7/2021 0:00,5408,61699929,389087526,1.30412665,762965,23100000000000,164631662
4/8/2021 0:00,5557,53025107,756167636,1.314213851,653736,23100000000000,166049721
4/9/2021 0:00,5538,62936806,475807458,1.328603684,762819,23100000000000,165551987
4/10/2021 0:00,4800,64092742,407439694,1.351301427,839652,23100000000000,167595962
4/11/2021 0:00,4388,58799841,689236660,1.377041414,854552,23100000000000,171868016
4/12/2021 0:00,5156,59662203,315279096,1.345640743,952400,23100000000000,171703706
4/13/2021 0:00,5727,61441759,533381831,1.337717894,733666,23100000000000,169731989
4/14/2021 0:00,6165,63141327,932699540,1.288458481,611196,23100000000000,169403369
4/15/2021 0:00,5410,80172245,1004822806,1.317252273,754058,23200000000000,165788554
4/16/2021 0:00,7236,48356809,480649145,1.317298553,674744,23600000000000,172130189
4/17/2021 0:00,6646,45028088,905029646,1.355659176,829989,23600000000000,164404171
4/18/2021 0:00,5939,57721966,444839749,1.29418196,719498,23600000000000,153847005
4/19/2021 0:00,6980,47180246,1795641744,1.305400649,757844,23600000000000,150787955
4/20/2021 0:00,6458,62004694,829117287,1.329866672,794322,23600000000000,143371615
4/21/2021 0:00,7102,49225544,971129684,1.306862505,695216,23600000000000,141475361
4/22/2021 0:00,5148,64293953,629420905,1.27619135,585806,23600000000000,136207676
4/23/2021 0:00,5748,55567385,1187405699,1.315820052,677984,23600000000000,131796266
4/24/2021 0:00,4801,53877733,1413848471,1.32622569,748381,23600000000000,137155199
4/25/2021 0:00,4082,49453313,458274327,1.342451369,728620,23600000000000,146198399
4/26/2021 0:00,5760,47389588,576635611,1.314773175,703520,23600000000000,149045332
4/27/2021 0:00,5023,57182089,848207063,1.316657338,738101,23600000000000,151892265
4/28/2021 0:00,4935,56029341,509014491,1.311624768,677778,23600000000000,154236799
4/29/2021 0:00,5473,48848198,563311742,1.364329738,587240,23600000000000,161102932
4/30/2021 0:00,4893,59389761,579652973,1.388769759,746177,23600000000000,157586132
5/1/2021 0:00,4725,56995422,683907405,1.345956439,772207,23000000000000,159260799
5/2/2021 0:00,3019,70637246,337492055,1.407752259,808208,20600000000000,157685931
5/3/2021 0:00,4017,71252796,286521389,1.462600847,843433,20600000000000,161148443
5/4/2021 0:00,4146,68034176,571622385,1.336464895,804452,20600000000000,167961732
5/5/2021 0:00,5002,61161963,836868263,1.34764428,744143,20600000000000,170671365
5/6/2021 0:00,4895,66659326,775797223,1.361765376,690253,20600000000000,169868526
5/7/2021 0:00,4631,71663299,605987089,1.296296715,824736,20600000000000,174317610
5/8/2021 0:00,4303,67678885,622419281,1.310903526,854634,20600000000000,175207666
5/9/2021 0:00,3620,71465404,523002028,1.360895032,852846,20600000000000,177526237
5/10/2021 0:00,4447,71072063,534233808,1.374446744,806882,20600000000000,177672590
5/11/2021 0:00,4859,64607298,903456809,1.349528221,752353,20600000000000,178111649
5/12/2021 0:00,4849,64585949,546570033,1.371222884,646899,20600000000000,176794472
5/13/2021 0:00,4940,53650243,928999961,1.31155523,604353,23200000000000,178989768
5/14/2021 0:00,5469,45652933,1528100267,1.315543037,684281,25000000000000,180666398
5/15/2021 0:00,5184,41386832,573671659,1.347771789,619246,25000000000000,179327828
5/16/2021 0:00,4488,41709083,536658388,1.371701076,734818,25000000000000,176179075
5/17/2021 0:00,5509,36875391,795540649,1.334121628,694786,25000000000000,172435828
5/18/2021 0:00,5965,30628667,1365356635,1.33218696,695822,25000000000000,167614165
5/19/2021 0:00,5819,36558890,776420982,1.32228564,603588,25000000000000,160228123
5/20/2021 0:00,6135,33135536,3192479061,1.304127188,555526,25000000000000,157288751
5/21/2021 0:00,6326,31984319,1507671103,1.289615355,643231,25000000000000,150653186
5/22/2021 0:00,5097,31076145,1438210290,1.289550336,640506,25000000000000,146384382
5/23/2021 0:00,4641,28944159,666031628,1.37997195,641585,25000000000000,145139315
5/24/2021 0:00,4951,32668797,1106858419,1.345942548,602300,25000000000000,142827046
5/25/2021 0:00,5102,32577928,1032788865,1.359462618,616432,25000000000000,143716380
5/26/2021 0:00,5104,32976616,719154798,1.300155164,537305,25000000000000,147807317
5/27/2021 0:00,5030,30872457,676198904,1.262394282,476088,25000000000000,147273717
5/28/2021 0:00,5094,29892496,489470054,1.343872412,599311,25000000000000,148163051
5/29/2021 0:00,4533,27237217,694420431,1.322726397,615006,25000000000000,149763852
5/30/2021 0:00,3238,33235125,458364767,1.499183174,663855,21200000000000,149763852
5/31/2021 0:00,4128,33914624,329083646,1.440666773,692529,21000000000000,150291730
6/1/2021 0:00,4148,34238306,481997703,1.365650648,632737,21000000000000,148955750
6/2/2021 0:00,3864,41033278,465003629,1.291096494,537842,21000000000000,148302839
6/3/2021 0:00,4571,37237145,472220580,1.293653803,467665,21000000000000,151415070
6/4/2021 0:00,4754,32433140,439066611,1.290167015,615279,21000000000000,152576709
6/5/2021 0:00,4098,31004149,501492074,1.083916901,656191,21000000000000,150991098
6/6/2021 0:00,3074,34551597,437701949,0.948718753,581779,21000000000000,149939088
6/7/2021 0:00,4419,32065211,244244790,1.250724722,679752,21000000000000,150665524
6/8/2021 0:00,4332,31680870,468061636,1.286348819,616007,21000000000000,149469766
6/9/2021 0:00,4593,29082025,898174397,1.067569262,584529,21000000000000,150516054
6/10/2021 0:00,5582,28990969,839878615,1.311452424,480484,21000000000000,144537264
6/11/2021 0:00,5721,25753795,619830808,1.401894276,624698,21000000000000,140202641
6/12/2021 0:00,4276,31189779,418192316,1.489759523,677276,21000000000000,136316427
6/13/2021 0:00,3538,31382109,400987660,1.174923765,651528,20800000000000,136465896
6/14/2021 0:00,4393,36421303,496421300,1.263461481,601894,19900000000000,133577498
6/15/2021 0:00,5041,34465051,773480687,1.294162252,567037,19900000000000,132807547
6/16/2021 0:00,5098,31780142,563639731,1.35400787,489074,19900000000000,129079872
6/17/2021 0:00,4533,32585835,527484732,1.169748708,441204,19900000000000,127657585
6/18/2021 0:00,4487,29858234,473543196,1.164026726,549345,19900000000000,128421920
6/19/2021 0:00,4678,23856840,492347273,1.187639903,550948,19900000000000,130280050
6/20/2021 0:00,4106,23743052,344470416,1.262359057,598493,19900000000000,125129903
6/21/2021 0:00,5051,23126700,467990641,1.353235933,594998,19900000000000,120460803
6/22/2021 0:00,5958,19804046,881732121,1.392932692,564091,19900000000000,116214241
6/23/2021 0:00,5679,23621428,1181870045,1.392618861,490112,19900000000000,110552159
6/24/2021 0:00,5409,23766132,567894517,1.380862733,379066,19900000000000,107438013
6/25/2021 0:00,4956,24364896,346763749,1.395703382,580308,19900000000000,103899212
6/26/2021 0:00,5408,18459502,487441486,1.420391607,566351,19900000000000,101917483
6/27/2021 0:00,6242,13064510,383763275,1.424897492,567655,19900000000000,99935754
6/28/2021 0:00,6343,20581266,356498319,1.370945632,609509,19900000000000,93424359
6/29/2021 0:00,6157,21860395,355900533,1.401325167,532456,19900000000000,90876422
6/30/2021 0:00,6129,21597056,385135142,1.359347292,583136,19900000000000,90734870
7/1/2021 0:00,6221,22482194,406967842,1.392820968,467442,19900000000000,89036245
7/2/2021 0:00,5856,20787751,324116506,1.403917178,547735,19900000000000,87620725
7/3/2021 0:00,4395,29286315,217066487,1.420467622,579824,15600000000000,84789684
7/4/2021 0:00,3920,26850967,169572916,1.441163609,568382,14400000000000,86292418
7/5/2021 0:00,3986,29781454,130884160,1.327586447,580441,14400000000000,89670681
7/6/2021 0:00,3927,31922407,262649989,1.097025444,569423,14400000000000,90819461
7/7/2021 0:00,4466,27871474,258109070,1.173740122,485683,14400000000000,92563570
7/8/2021 0:00,4067,29946768,205349507,1.030018576,436977,14400000000000,92511259
7/9/2021 0:00,4253,28042394,358897369,1.259713985,560833,14400000000000,93241612
7/10/2021 0:00,2982,34562838,195359783,0.840594553,542415,14400000000000,93863737
7/11/2021 0:00,3374,27450462,179503025,1.110524304,564753,14400000000000,96184637
7/12/2021 0:00,4253,27887294,135783786,1.177102119,572802,14400000000000,97204622
7/13/2021 0:00,3868,28926080,192174938,1.159622037,552751,14400000000000,96592631
7/14/2021 0:00,3224,35713899,196978690,0.909874071,458821,14400000000000,95980639
7/15/2021 0:00,4323,26360965,250745295,1.21130982,422214,14400000000000,100774572
7/16/2021 0:00,3583,30312671,242886860,0.930522387,552678,14400000000000,99652587
7/17/2021 0:00,3137,28583415,223188595,0.784945664,571829,14300000000000,101590560
7/18/2021 0:00,2801,28985344,153024609,0.803860868,571507,13700000000000,99739877
7/19/2021 0:00,3081,33665753,119375610,0.913009459,571344,13700000000000,100971806
7/20/2021 0:00,4498,23622406,227653989,1.286061041,581850,13700000000000,104626220
7/21/2021 0:00,3827,28599771,334239343,1.092054917,497255,13700000000000,102600065
7/22/2021 0:00,3614,32359586,446695088,0.949214778,440908,13700000000000,99339155
7/23/2021 0:00,4202,27972460,205069639,1.053501852,644448,13700000000000,101138948
7/24/2021 0:00,3136,33022007,190920634,0.843060662,600692,13700000000000,98947055
7/25/2021 0:00,2735,33196893,149062682,0.79278883,605433,13700000000000,99328674
7/26/2021 0:00,4044,36493146,213671234,1.147170953,620900,13700000000000,100202534
7/27/2021 0:00,3330,40625845,985237334,1.092558159,629903,13700000000000,98260624
7/28/2021 0:00,3745,39723886,636929010,1.011709707,532121,13700000000000,102921207
7/29/2021 0:00,3878,40901818,648707028,1.022161838,474430,13700000000000,104086353
7/30/2021 0:00,3746,42087445,291830057,0.92933541,583866,13700000000000,104766021
7/31/2021 0:00,3258,41621939,484267642,0.81558393,593856,14300000000000,107775981
8/1/2021 0:00,2917,40874038,231216115,0.772602162,587149,14500000000000,108889829
8/2/2021 0:00,3830,35937889,273365144,1.267856245,614597,14500000000000,109887907
8/3/2021 0:00,3344,41637592,304362109,0.948733722,636514,14500000000000,110044865
8/4/2021 0:00,4121,33520445,357077322,1.179495081,529222,14500000000000,110936509
8/5/2021 0:00,3713,39935192,381430418,0.962914531,482998,14500000000000,109693177
8/6/2021 0:00,3829,41573127,589529887,1.037619541,611235,14500000000000,110629262
8/7/2021 0:00,3044,45850269,458571279,0.791597707,626461,14500000000000,110879829
8/8/2021 0:00,2894,44179355,577948603,0.804929576,631031,14500000000000,112005261
8/9/2021 0:00,3749,43228448,424351429,1.125952382,605994,14500000000000,112417045
8/10/2021 0:00,3608,48233369,673221004,0.98985457,639596,14500000000000,113343559
8/11/2021 0:00,4051,42939211,341739412,1.108843374,520081,14500000000000,112931775
8/12/2021 0:00,3807,42929377,357102155,1.030409874,474649,14500000000000,114064181
8/13/2021 0:00,4340,42018438,364203587,1.243908021,628859,15300000000000,113137667
8/14/2021 0:00,3077,48765928,413817979,0.764561226,618951,15600000000000,112222868
8/15/2021 0:00,2489,53211493,289525608,0.823579588,604474,15600000000000,113148143
8/16/2021 0:00,3665,47962042,238769871,1.105397012,613135,15600000000000,116988411
8/17/2021 0:00,3405,51238798,328414270,1.141141134,676861,15600000000000,119126462
8/18/2021 0:00,4229,38733932,391450533,1.248408874,555440,15600000000000,121141397
8/19/2021 0:00,3773,44064383,318619550,1.114092584,474281,15600000000000,120921930
8/20/2021 0:00,4050,48449546,334784600,1.152746675,648964,15600000000000,122389630
8/21/2021 0:00,3156,52705963,393922039,0.842739371,637990,15600000000000,124611387
8/22/2021 0:00,2742,50723143,293309782,0.83821425,636566,15600000000000,125274213
8/23/2021 0:00,3082,62783445,175696197,0.928536898,625141,15600000000000,123285734
8/24/2021 0:00,3926,48446097,347662894,1.135454006,619412,15600000000000,127262693
8/25/2021 0:00,3792,48840322,329218454,0.960131463,538074,16400000000000,125274213
8/26/2021 0:00,4115,44344741,308193605,1.019037205,474721,17600000000000,129030252
8/27/2021 0:00,4104,44045252,350695648,1.025525534,591561,17600000000000,130281221
8/28/2021 0:00,3732,43653821,314537379,0.933237397,656399,17600000000000,130869363
8/29/2021 0:00,2943,48550300,127683989,0.849401571,682571,17600000000000,129727331
8/30/2021 0:00,4220,41207633,185179756,1.178416407,714181,17600000000000,131124515
8/31/2021 0:00,4399,43189751,243698082,1.141913701,686568,17600000000000,126249209
9/1/2021 0:00,4757,41665459,261861262,1.256872029,574763,17600000000000,127249993
9/2/2021 0:00,4569,47307177,295404213,1.258125812,506792,17600000000000,125718040
9/3/2021 0:00,4478,47116729,333198224,1.2684945,627019,17600000000000,126093318
9/4/2021 0:00,3600,49149539,364637471,0.886053858,662890,17600000000000,126343503
9/5/2021 0:00,2967,52134865,190864423,0.812051756,653910,17600000000000,128094799
9/6/2021 0:00,3446,57266556,205763894,1.087901,691292,17600000000000,129095540
9/7/2021 0:00,4155,50271635,345881389,1.140718497,640477,17600000000000,133723965
9/8/2021 0:00,4436,41770433,984208204,1.125560697,552535,18400000000000,134849799
9/9/2021 0:00,4869,40368816,440223166,1.192685431,495873,18400000000000,136270749
9/10/2021 0:00,4515,39761194,315266288,1.19447636,609049,18400000000000,135548079
9/11/2021 0:00,3648,42455401,348659558,1.082964554,646621,18400000000000,134819727
9/12/2021 0:00,3252,42869858,133023638,0.835119109,654103,18400000000000,134785023
9/13/2021 0:00,3605,45344744,137153005,1.050338767,673139,18400000000000,133493711
9/14/2021 0:00,3634,49469864,398357110,1.037876732,652602,18400000000000,132770954
9/15/2021 0:00,4390,43026873,260550304,1.331678662,561878,18400000000000,135601927
9/16/2021 0:00,4741,41447858,241115252,1.506390096,501580,18400000000000,135613292
9/17/2021 0:00,4275,45000741,265469578,1.224006599,645684,18400000000000,135482517
9/18/2021 0:00,3521,47817680,233662731,0.955009994,596757,18400000000000,136921038
9/19/2021 0:00,3057,48131992,171820050,0.770383031,645903,18400000000000,137836460
9/20/2021 0:00,3767,46493150,135623203,1.214339067,642773,18400000000000,139536530
9/21/2021 0:00,4640,33328734,605141090,1.220175537,679045,18600000000000,140190404
9/22/2021 0:00,4592,36087715,726831469,1.23450309,536442,19000000000000,134495824
9/23/2021 0:00,3771,46022168,355516149,1.016578461,494512,19000000000000,134003917
9/24/2021 0:00,4452,40572792,369977053,1.205603176,613346,19000000000000,138478903
9/25/2021 0:00,3623,38679199,594658891,0.84045934,620834,19000000000000,139221878
9/26/2021 0:00,3444,38084248,132297207,0.914658245,589252,19000000000000,138379012
9/27/2021 0:00,3750,43218817,231309917,1.051818432,706763,19000000000000,136207718
9/28/2021 0:00,3870,40399023,249740960,1.184401961,697433,19000000000000,135671903
9/29/2021 0:00,4316,34503900,275833680,1.151118546,631501,19000000000000,139902835
9/30/2021 0:00,4024,46789306,221224597,1.253955175,553275,19000000000000,139363191
10/1/2021 0:00,4834,40884976,360342502,1.237001443,650133,19000000000000,140172657
10/2/2021 0:00,3239,56739068,688291407,0.942906436,729159,19000000000000,139093368
10/3/2021 0:00,3545,45436121,184243788,0.9103214,657752,19000000000000,145029458
10/4/2021 0:00,3914,47639373,183312374,1.167222923,784172,19000000000000,146513480
10/5/2021 0:00,4250,52076953,370887916,1.274705579,689788,19900000000000,146661109
10/6/2021 0:00,4821,43942895,437607953,1.196702588,620238,19900000000000,149322866
10/7/2021 0:00,5253,49405388,869275030,1.430095348,536877,19900000000000,150290764
10/8/2021 0:00,5516,41966395,402001281,1.460428058,676676,19900000000000,147140005
10/9/2021 0:00,4028,52134455,375062388,1.289836107,673664,19900000000000,145204824
10/10/2021 0:00,3255,55625852,168430381,0.881602868,677323,19900000000000,141032003
10/11/2021 0:00,4352,52898160,294613550,1.266067712,690594,19900000000000,143257234
10/12/2021 0:00,5004,48626582,350997310,1.312662,744869,19900000000000,142823773
10/13/2021 0:00,3851,60196305,516916488,1.107308355,674026,19900000000000,138585678
10/14/2021 0:00,4840,51775839,471270462,1.33977365,559522,19900000000000,143953931
10/15/2021 0:00,5137,54670344,339375043,1.296617191,693822,19900000000000,143388852
10/16/2021 0:00,4867,51917023,825023912,1.295533406,743673,19900000000000,146355518
10/17/2021 0:00,3405,61555797,263628463,0.903351362,713105,19900000000000,143953931
10/18/2021 0:00,4421,58173902,271015043,1.212650628,765389,19900000000000,144095201
10/19/2021 0:00,4561,61804735,753842252,1.302747961,693316,20100000000000,144403298
10/20/2021 0:00,4536,61742492,594456878,1.179138664,597144,20100000000000,147578458
10/21/2021 0:00,4907,60807152,650092517,1.512783581,554996,20100000000000,144953486
10/22/2021 0:00,4256,63205406,917892846,1.168189481,704167,20100000000000,146706532
